station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, -4.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 05:00:00, None
None, -4.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 06:00:00, None
None, -4.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 07:00:00, None
None, -4.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 08:00:00, None
None, -2.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 09:00:00, None
None, 0.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 10:00:00, None
None, 0.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 11:00:00, None
None, 0.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 12:00:00, None
None, 0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 13:00:00, None
None, 1.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 14:00:00, None
None, 1.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 15:00:00, None
None, 0.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 16:00:00, None
None, -0.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 17:00:00, None
None, -1.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 18:00:00, None
None, -1.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 19:00:00, None
None, -1.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 20:00:00, None
None, -1.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 21:00:00, None
None, -1.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 22:00:00, None
None, -1.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-02-29 23:00:00, None
None, -0.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 00:00:00, None
None, -0.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 01:00:00, None
None, -0.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 02:00:00, None
None, -0.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 03:00:00, None
None, -0.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 04:00:00, None
None, -0.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 05:00:00, None
None, -1.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 06:00:00, None
None, -1.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 07:00:00, None
None, -0.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 08:00:00, None
None, 0.202, 96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 09:00:00, None
None, 1.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 10:00:00, None
None, 2.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 11:00:00, None
None, 2.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 12:00:00, None
None, 3.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 13:00:00, None
None, 4.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 14:00:00, None
None, 3.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 15:00:00, None
None, 2.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 16:00:00, None
None, 1.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 17:00:00, None
None, -0.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 18:00:00, None
None, -1.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 19:00:00, None
None, -1.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 20:00:00, None
None, -1.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 21:00:00, None
None, -0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 22:00:00, None
None, -0.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-01 23:00:00, None
None, -0.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 00:00:00, None
None, -0.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 01:00:00, None
None, -0.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 02:00:00, None
None, -0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 03:00:00, None
None, -0.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 04:00:00, None
None, -1.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 05:00:00, None
None, 0.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 06:00:00, None
None, 0.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 07:00:00, None
None, 2.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 08:00:00, None
None, 3.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 09:00:00, None
None, 4.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 10:00:00, None
None, 6.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 11:00:00, None
None, 7.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 12:00:00, None
None, 7.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 13:00:00, None
None, 7.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 14:00:00, None
None, 7.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 15:00:00, None
None, 7.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 16:00:00, None
None, 6.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 17:00:00, None
None, 5.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 18:00:00, None
None, 5.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 19:00:00, None
None, 4.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 20:00:00, None
None, 4.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 21:00:00, None
None, 4.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 22:00:00, None
None, 4.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-02 23:00:00, None
None, 2.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 00:00:00, None
None, 5.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 01:00:00, None
None, 5.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 02:00:00, None
None, 4.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 03:00:00, None
None, 5.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 04:00:00, None
None, 6.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 05:00:00, None
None, 6.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 06:00:00, None
None, 7.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 07:00:00, None
None, 6.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 08:00:00, None
None, 7.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 09:00:00, None
None, 8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 10:00:00, None
None, 8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 11:00:00, None
None, 10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 12:00:00, None
None, 14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 13:00:00, None
None, 15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 14:00:00, None
None, 14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 15:00:00, None
None, 14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 16:00:00, None
None, 13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 17:00:00, None
None, 10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 18:00:00, None
None, 7.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 19:00:00, None
None, 7.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 20:00:00, None
None, 5.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 21:00:00, None
None, 3.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 22:00:00, None
None, 3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-03 23:00:00, None
None, 2.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 00:00:00, None
None, 2.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 01:00:00, None
None, 2.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 02:00:00, None
None, 6.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 03:00:00, None
None, 7.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 04:00:00, None
None, 6.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 05:00:00, None
None, 6.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 06:00:00, None
None, 4.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 07:00:00, None
None, 6.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 08:00:00, None
None, 8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 09:00:00, None
None, 7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 10:00:00, None
None, 9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 11:00:00, None
None, 12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 12:00:00, None
None, 14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 13:00:00, None
None, 14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 14:00:00, None
None, 13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 15:00:00, None
None, 12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 16:00:00, None
None, 11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 17:00:00, None
None, 9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 18:00:00, None
None, 5.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 19:00:00, None
None, 4.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 20:00:00, None
None, 4.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 21:00:00, None
None, 6.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 22:00:00, None
None, 5.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-04 23:00:00, None
None, 3.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 00:00:00, None
None, 1.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 01:00:00, None
None, 0.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 02:00:00, None
None, 0.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 03:00:00, None
None, -0.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 04:00:00, None
None, -0.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 05:00:00, None
None, -0.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 06:00:00, None
None, -0.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 07:00:00, None
None, -0.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 08:00:00, None
None, -0.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 09:00:00, None
None, -0.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 10:00:00, None
None, 0.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 11:00:00, None
None, -0.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 12:00:00, None
None, 1.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 13:00:00, None
None, 0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 14:00:00, None
None, 1.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 15:00:00, None
None, 0.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 16:00:00, None
None, -0.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 17:00:00, None
None, -1.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 18:00:00, None
None, -2.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 19:00:00, None
None, -3.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 20:00:00, None
None, -3.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 21:00:00, None
None, -4.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 22:00:00, None
None, -5.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-05 23:00:00, None
None, -4.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 00:00:00, None
None, -5.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 01:00:00, None
None, -7.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 02:00:00, None
None, -8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 03:00:00, None
None, -9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 04:00:00, None
None, -9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 05:00:00, None
None, -10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 06:00:00, None
None, -10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 07:00:00, None
None, -10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 08:00:00, None
None, -8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 09:00:00, None
None, -2.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 10:00:00, None
None, -3.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 11:00:00, None
None, -2.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 12:00:00, None
None, -1.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 13:00:00, None
None, -1.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 14:00:00, None
None, -3.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 15:00:00, None
None, -4.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 16:00:00, None
None, -4.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 17:00:00, None
None, -4.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 18:00:00, None
None, -4.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 19:00:00, None
None, -4.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 20:00:00, None
None, -4.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 21:00:00, None
None, -3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 22:00:00, None
None, -2.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-06 23:00:00, None
None, -2.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 00:00:00, None
None, -1.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 01:00:00, None
None, -1.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 02:00:00, None
None, -1.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 03:00:00, None
None, -2.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 04:00:00, None
None, -2.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 05:00:00, None
None, -3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 06:00:00, None
None, -3.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 07:00:00, None
None, -2.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 08:00:00, None
None, 0.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 09:00:00, None
None, 1.59, 56.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 10:00:00, None
None, 2.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 11:00:00, None
None, 2.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 12:00:00, None
None, 3.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 13:00:00, None
None, 4.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 14:00:00, None
None, 4.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 15:00:00, None
None, 3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 16:00:00, None
None, 3.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 17:00:00, None
None, 2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 18:00:00, None
None, 1.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 19:00:00, None
None, 2.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 20:00:00, None
None, 0.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 21:00:00, None
None, -0.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 22:00:00, None
None, -0.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-07 23:00:00, None
None, -0.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 00:00:00, None
None, -0.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 01:00:00, None
None, -1.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 02:00:00, None
None, -1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 03:00:00, None
None, -1.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 04:00:00, None
None, -1.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 05:00:00, None
None, -1.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 06:00:00, None
None, -0.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 07:00:00, None
None, -0.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 08:00:00, None
None, 0.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 09:00:00, None
None, 1.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 10:00:00, None
None, 1.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 11:00:00, None
None, 1.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 12:00:00, None
None, 1.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 13:00:00, None
None, 3.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 14:00:00, None
None, 3.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 15:00:00, None
None, 1.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 16:00:00, None
None, 0.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 17:00:00, None
None, 0.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 18:00:00, None
None, -0.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 19:00:00, None
None, -0.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 20:00:00, None
None, -0.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 21:00:00, None
None, -1.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 22:00:00, None
None, -0.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-08 23:00:00, None
None, -0.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 00:00:00, None
None, -0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 01:00:00, None
None, -0.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 02:00:00, None
None, 0.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 03:00:00, None
None, -0.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 04:00:00, None
None, 0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 05:00:00, None
None, 1.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 06:00:00, None
None, 3.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 07:00:00, None
None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 08:00:00, None
None, 8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 09:00:00, None
None, 9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 10:00:00, None
None, 10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 11:00:00, None
None, 10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 12:00:00, None
None, 10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 13:00:00, None
None, 10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 14:00:00, None
None, 9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 15:00:00, None
None, 10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 16:00:00, None
None, 5.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 17:00:00, None
None, 4.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 18:00:00, None
None, 1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 19:00:00, None
None, 2.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 20:00:00, None
None, 2.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 21:00:00, None
None, 1.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 22:00:00, None
None, 1.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-09 23:00:00, None
None, 1.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 00:00:00, None
None, 0.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 01:00:00, None
None, 0.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 02:00:00, None
None, 0.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 03:00:00, None
