station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, -1.561, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 01:00:00, None
None, -1.939, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 02:00:00, None
None, -2.069, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 03:00:00, None
None, -2.06, 90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 04:00:00, None
None, -2.152, 87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 05:00:00, None
None, -2.497, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 06:00:00, None
None, -2.733, 90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 08:00:00, None
None, -2.499, 90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 09:00:00, None
None, -0.388, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 10:00:00, None
None, 4.519, 57.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 11:00:00, None
None, 5.715, 34.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 12:00:00, None
None, 6.796, 28.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 13:00:00, None
None, 7.402, 29.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 14:00:00, None
None, 7.701, 26.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 15:00:00, None
None, 7.548, 26.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 16:00:00, None
None, 4.996, 41.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 17:00:00, None
None, 1.66, 70.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 18:00:00, None
None, 1.74, 63.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 19:00:00, None
None, 0.064, 76.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 20:00:00, None
None, -0.264, 79.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 21:00:00, None
None, -0.878, 81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 22:00:00, None
None, -1.369, 79.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-19 23:00:00, None
None, -1.546, 78.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 00:00:00, None
None, -1.932, 74.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 01:00:00, None
None, -2.403, 76.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 02:00:00, None
None, -2.687, 79.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 03:00:00, None
None, -3.239, 79.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 04:00:00, None
None, -3.672, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 05:00:00, None
None, -3.908, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 06:00:00, None
None, -4.445, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 07:00:00, None
None, -4.017, 82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 08:00:00, None
None, -2.93, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 09:00:00, None
None, -0.374, 60.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 10:00:00, None
None, 2.135, 45.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 11:00:00, None
None, 3.055, 39.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 12:00:00, None
None, 5.023, 33.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 13:00:00, None
None, 6.548, 30.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 14:00:00, None
None, 8.11, 26.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 15:00:00, None
None, 8.56, 25.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 16:00:00, None
None, 3.418, 64.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 17:00:00, None
None, 3.222, 68.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 18:00:00, None
None, 3.121, 71.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 19:00:00, None
None, 1.888, 75.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 20:00:00, None
None, 1.437, 73.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 21:00:00, None
None, 1.602, 74.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 22:00:00, None
None, 1.769, 73.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-20 23:00:00, None
None, 1.756, 76.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 00:00:00, None
None, 1.664, 77.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 01:00:00, None
None, -0.003, 78.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 02:00:00, None
None, 0.021, 83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 03:00:00, None
None, -0.264, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 04:00:00, None
None, -0.312, 86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 05:00:00, None
None, 0.025, 85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 06:00:00, None
None, 0.025, 85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 07:00:00, None
None, 0.65, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 08:00:00, None
None, 2.154, 82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 09:00:00, None
None, 4.509, 63.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 10:00:00, None
None, 6.552, 48.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 11:00:00, None
None, 7.559, 53.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 12:00:00, None
None, 8.72, 51.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 13:00:00, None
None, 8.71, 53.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 14:00:00, None
None, 9.84, 50.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 15:00:00, None
None, 10.73, 48.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 16:00:00, None
None, 11.01, 50.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 17:00:00, None
None, 10.44, 53.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 18:00:00, None
None, 9.46, 52.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 19:00:00, None
None, 5.162, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 20:00:00, None
None, 4.559, 90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 21:00:00, None
None, 3.696, 87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 22:00:00, None
None, 2.446, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-21 23:00:00, None
None, 2.242, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 00:00:00, None
None, 0.969, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 01:00:00, None
None, 0.483, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 02:00:00, None
None, 0.816, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 03:00:00, None
None, 0.941, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 04:00:00, None
None, 1.346, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 05:00:00, None
None, 1.561, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 06:00:00, None
None, 1.943, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 07:00:00, None
None, 2.258, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 08:00:00, None
None, 2.931, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 09:00:00, None
None, 5.841, 86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 10:00:00, None
None, 7.733, 73.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 11:00:00, None
None, 9.55, 65.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 12:00:00, None
None, 9.74, 65.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 13:00:00, None
None, 10.32, 61.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 14:00:00, None
None, 11.22, 57.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 15:00:00, None
None, 12.67, 48.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 16:00:00, None
None, 11.06, 49.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 17:00:00, None
None, 10.94, 56.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 18:00:00, None
None, 8.48, 66.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 19:00:00, None
None, 6.588, 72.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 20:00:00, None
None, 4.775, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 21:00:00, None
None, 4.779, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 22:00:00, None
None, 4.545, 90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-22 23:00:00, None
None, 3.63, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 00:00:00, None
None, 3.344, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 01:00:00, None
None, 1.93, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 02:00:00, None
None, 1.34, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 03:00:00, None
None, 1.153, 95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 04:00:00, None
None, 1.297, 96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 05:00:00, None
None, 1.394, 96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 06:00:00, None
None, 1.442, 96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 07:00:00, None
None, 1.707, 96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 08:00:00, None
None, 3.438, 96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 09:00:00, None
None, 5.865, 69.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 10:00:00, None
None, 6.442, 65.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 11:00:00, None
None, 7.362, 61.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 12:00:00, None
None, 8.83, 54.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 13:00:00, None
None, 9.4, 48.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 14:00:00, None
None, 10.22, 46.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 15:00:00, None
None, 10.86, 38.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 16:00:00, None
None, 10.2, 41.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 17:00:00, None
None, 9.94, 43.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 18:00:00, None
None, 6.858, 57.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 19:00:00, None
None, 4.232, 69.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 20:00:00, None
None, 2.213, 78.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 21:00:00, None
None, 2.198, 79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 22:00:00, None
None, 2.435, 79.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-23 23:00:00, None
None, 2.074, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 00:00:00, None
None, 2.608, 78.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 01:00:00, None
None, 5.818, 60.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 02:00:00, None
None, 2.547, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 03:00:00, None
None, 1.438, 82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 04:00:00, None
None, 0.649, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 05:00:00, None
None, 0.917, 88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 07:00:00, None
None, 1.49, 86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 08:00:00, None
None, 4.049, 81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 09:00:00, None
None, 5.695, 73.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 10:00:00, None
None, 7.12, 68.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 11:00:00, None
None, 8.83, 61.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 12:00:00, None
None, 10.27, 55.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 13:00:00, None
None, 11.12, 52.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 14:00:00, None
None, 12.25, 47.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 15:00:00, None
None, 12.7, 45.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 16:00:00, None
None, 12.61, 42.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 17:00:00, None
None, 10.53, 50.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 18:00:00, None
None, 7.814, 63.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 19:00:00, None
None, 5.093, 74.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 20:00:00, None
None, 4.002, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 21:00:00, None
None, 3.622, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 22:00:00, None
None, 6.271, 72.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-24 23:00:00, None
None, 3.601, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 00:00:00, None
None, 4.743, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 01:00:00, None
None, 4.957, 76.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 02:00:00, None
None, 3.426, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 03:00:00, None
None, 3.135, 87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 04:00:00, None
None, 2.366, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 05:00:00, None
None, 3.096, 83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 06:00:00, None
None, 1.663, 88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 07:00:00, None
None, 2.312, 88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 08:00:00, None
None, 4.853, 79.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 09:00:00, None
None, 7.701, 58.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 10:00:00, None
None, 9.65, 49.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 11:00:00, None
None, 9.07, 43.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 12:00:00, None
None, 10.26, 36.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 13:00:00, None
None, 10.55, 31.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 15:00:00, None
None, 10.83, 29.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 16:00:00, None
None, 10.64, 27.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 17:00:00, None
None, 9.56, 26.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 18:00:00, None
None, 8.1, 35.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 19:00:00, None
None, 2.563, 59.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 20:00:00, None
None, 0.97, 68.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 21:00:00, None
None, 0.769, 77.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 22:00:00, None
None, 1.046, 74.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-25 23:00:00, None
None, 0.688, 79.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 00:00:00, None
None, 0.926, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 01:00:00, None
None, 0.935, 79.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 02:00:00, None
None, -0.041, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 03:00:00, None
None, -0.312, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 04:00:00, None
None, -0.854, 84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 05:00:00, None
None, -1.033, 84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 06:00:00, None
None, -0.865, 83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 07:00:00, None
None, 0.265, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 08:00:00, None
None, 1.267, 79.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 09:00:00, None
None, 1.995, 71.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 10:00:00, None
None, 3.004, 67.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 11:00:00, None
None, 3.631, 65.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 12:00:00, None
None, 5.147, 63.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 13:00:00, None
None, 6.024, 58.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 14:00:00, None
None, 6.975, 53.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 15:00:00, None
None, 8.0, 48.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 16:00:00, None
None, 8.87, 46.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 17:00:00, None
None, 6.132, 66.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 18:00:00, None
None, 5.177, 71.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 19:00:00, None
None, 3.858, 72.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 20:00:00, None
None, 3.205, 77.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 21:00:00, None
None, 2.995, 79.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 22:00:00, None
None, 2.556, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-26 23:00:00, None
None, 2.433, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 00:00:00, None
None, 1.656, 84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 01:00:00, None
None, 1.778, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 02:00:00, None
None, 2.162, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 03:00:00, None
None, 1.785, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 04:00:00, None
None, 0.812, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 05:00:00, None
None, 0.386, 90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 06:00:00, None
None, 0.34, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 07:00:00, None
None, 0.923, 90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 08:00:00, None
None, 1.225, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 09:00:00, None
None, 6.229, 74.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 10:00:00, None
None, 8.5, 60.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 11:00:00, None
None, 9.97, 54.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 12:00:00, None
None, 11.12, 48.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 13:00:00, None
None, 13.35, 34.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 14:00:00, None
None, 13.02, 36.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 15:00:00, None
None, 11.72, 42.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 16:00:00, None
None, 11.51, 43.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 17:00:00, None
None, 10.47, 48.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 18:00:00, None
None, 8.38, 62.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 19:00:00, None
None, 6.583, 68.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 20:00:00, None
None, 8.45, 55.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 21:00:00, None
None, 6.132, 67.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 22:00:00, None
None, 7.481, 59.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-27 23:00:00, None
None, 7.629, 56.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 00:00:00, None
None, 6.861, 61.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 01:00:00, None
None, 4.535, 73.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 02:00:00, None
None, 2.981, 80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 03:00:00, None
None, 2.457, 82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 04:00:00, None
None, 2.468, 84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 05:00:00, None
None, 2.353, 84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 06:00:00, None
None, 2.354, 83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 07:00:00, None
None, 2.595, 84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 08:00:00, None
None, 4.635, 76.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 09:00:00, None
None, 9.27, 52.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 10:00:00, None
None, 9.22, 55.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 11:00:00, None
None, 10.24, 49.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 12:00:00, None
None, 11.66, 43.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 13:00:00, None
None, 12.47, 43.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 14:00:00, None
None, 13.47, 34.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-03-28 15:00:00, None
