station_observations
AirTemp, ONE_DAY_PRECIPITATION, MIN_TEMP, Snow_WE, time, SNOW_ON_THE_GROUND, MAX_TEMP
0.6, None, None, -2.2, 2023-10-11 05:15:00, -3.0, None
0.6, None, None, -2.3, 2023-10-11 05:30:00, -3.0, None
0.7, None, None, -2.4, 2023-10-11 05:45:00, -3.0, None
0.7, None, None, -2.3, 2023-10-11 06:00:00, -3.0, None
0.7, None, None, -2.4, 2023-10-11 06:15:00, -2.0, None
0.8, None, None, -2.3, 2023-10-11 06:30:00, -2.0, None
0.9, None, None, -2.5, 2023-10-11 06:45:00, -2.0, None
0.9, None, None, -2.5, 2023-10-11 07:00:00, -2.0, None
0.9, None, None, -2.6, 2023-10-11 07:15:00, -2.0, None
0.9, None, None, -2.7, 2023-10-11 07:30:00, -1.0, None
1.0, None, None, -2.8, 2023-10-11 07:45:00, -1.0, None
1.1, None, None, -2.9, 2023-10-11 08:00:00, -2.0, None
1.1, None, None, -2.9, 2023-10-11 08:15:00, -3.0, None
1.4, None, None, -2.8, 2023-10-11 08:30:00, -3.0, None
1.2, None, None, -2.8, 2023-10-11 08:45:00, -2.0, None
2.1, None, None, -3.0, 2023-10-11 09:00:00, -3.0, None
2.2, None, None, -3.1, 2023-10-11 09:15:00, -3.0, None
1.7, None, None, -3.0, 2023-10-11 09:30:00, -3.0, None
1.8, None, None, -3.1, 2023-10-11 09:45:00, -3.0, None
1.5, None, None, -3.0, 2023-10-11 10:00:00, -4.0, None
1.9, None, None, -3.1, 2023-10-11 10:15:00, -5.0, None
1.9, None, None, -3.1, 2023-10-11 10:30:00, -6.0, None
1.9, None, None, -3.3, 2023-10-11 10:45:00, -5.0, None
2.0, None, None, -3.3, 2023-10-11 11:00:00, -7.0, None
2.1, None, None, -3.1, 2023-10-11 11:15:00, -5.0, None
2.4, None, None, -3.2, 2023-10-11 11:30:00, -6.0, None
2.3, None, None, -3.3, 2023-10-11 11:45:00, -6.0, None
2.3, None, None, -3.4, 2023-10-11 12:00:00, -8.0, None
2.5, None, None, -3.4, 2023-10-11 12:15:00, -7.0, None
2.8, None, None, -3.4, 2023-10-11 12:30:00, -6.0, None
2.7, None, None, -3.5, 2023-10-11 12:45:00, -6.0, None
2.6, None, None, -3.5, 2023-10-11 13:00:00, -6.0, None
2.7, None, None, -3.5, 2023-10-11 13:15:00, -7.0, None
2.8, None, None, -3.4, 2023-10-11 13:30:00, -7.0, None
2.9, None, None, -3.5, 2023-10-11 13:45:00, -6.0, None
2.7, None, None, -3.4, 2023-10-11 14:00:00, -7.0, None
2.8, None, None, -3.5, 2023-10-11 14:15:00, -8.0, None
2.6, None, None, -3.4, 2023-10-11 14:30:00, -8.0, None
2.9, None, None, -3.3, 2023-10-11 14:45:00, -8.0, None
2.8, None, None, -3.3, 2023-10-11 15:00:00, -7.0, None
2.6, None, None, -3.3, 2023-10-11 15:15:00, -5.0, None
2.7, None, None, -3.2, 2023-10-11 15:30:00, -5.0, None
2.5, None, None, -3.3, 2023-10-11 15:45:00, -6.0, None
2.6, None, None, -3.4, 2023-10-11 16:00:00, -4.0, None
2.6, None, None, -3.3, 2023-10-11 16:15:00, -3.0, None
2.5, None, None, -3.3, 2023-10-11 16:30:00, -4.0, None
2.4, None, None, -3.4, 2023-10-11 16:45:00, -4.0, None
2.4, None, None, -3.3, 2023-10-11 17:00:00, -4.0, None
2.3, None, None, -3.4, 2023-10-11 17:15:00, -4.0, None
2.2, None, None, -3.5, 2023-10-11 17:30:00, -4.0, None
2.3, None, None, -3.5, 2023-10-11 17:45:00, -5.0, None
2.2, None, None, -3.6, 2023-10-11 18:00:00, -4.0, None
2.3, None, None, -3.5, 2023-10-11 18:15:00, -5.0, None
2.2, None, None, -3.5, 2023-10-11 18:30:00, -5.0, None
2.3, None, None, -3.5, 2023-10-11 18:45:00, -4.0, None
2.4, None, None, -3.7, 2023-10-11 19:00:00, -5.0, None
2.4, None, None, -3.5, 2023-10-11 19:15:00, -4.0, None
2.4, None, None, -3.7, 2023-10-11 19:30:00, -5.0, None
2.4, None, None, -3.5, 2023-10-11 19:45:00, -4.0, None
2.3, None, None, -3.6, 2023-10-11 20:00:00, -5.0, None
2.3, None, None, -3.6, 2023-10-11 20:15:00, -5.0, None
2.3, None, None, -3.5, 2023-10-11 20:30:00, -4.0, None
2.3, None, None, -3.6, 2023-10-11 20:45:00, -4.0, None
2.2, None, None, -3.6, 2023-10-11 21:00:00, -4.0, None
2.2, None, None, -3.6, 2023-10-11 21:15:00, -4.0, None
2.5, None, None, -3.7, 2023-10-11 21:30:00, -5.0, None
2.5, None, None, -3.7, 2023-10-11 21:45:00, -4.0, None
2.3, None, None, -3.7, 2023-10-11 22:00:00, -6.0, None
1.8, None, None, -3.7, 2023-10-11 22:15:00, -4.0, None
1.7, None, None, -3.7, 2023-10-11 22:30:00, -5.0, None
1.7, None, None, -3.7, 2023-10-11 22:45:00, -6.0, None
1.9, None, None, -3.6, 2023-10-11 23:00:00, -5.0, None
1.8, None, None, -3.7, 2023-10-11 23:15:00, -5.0, None
2.0, None, None, -3.7, 2023-10-11 23:30:00, -5.0, None
2.1, None, None, -3.7, 2023-10-11 23:45:00, -5.0, None
1.7, 0.2, -0.5, -3.6, 2023-10-12 00:00:00, -7.0, 6.8
1.5, None, None, -3.5, 2023-10-12 00:15:00, -5.0, None
1.5, None, None, -3.7, 2023-10-12 00:30:00, -5.0, None
1.7, None, None, -3.6, 2023-10-12 00:45:00, -6.0, None
1.8, None, None, -3.6, 2023-10-12 01:00:00, -5.0, None
2.0, None, None, -3.7, 2023-10-12 01:15:00, -6.0, None
1.9, None, None, -3.6, 2023-10-12 01:30:00, -6.0, None
1.5, None, None, -3.6, 2023-10-12 01:45:00, -6.0, None
1.2, None, None, -3.7, 2023-10-12 02:00:00, -5.0, None
1.3, None, None, -3.6, 2023-10-12 02:15:00, -5.0, None
1.3, None, None, -3.7, 2023-10-12 02:30:00, -5.0, None
2.1, None, None, -3.7, 2023-10-12 02:45:00, -6.0, None
1.8, None, None, -3.7, 2023-10-12 03:00:00, -4.0, None
1.5, None, None, -3.6, 2023-10-12 03:15:00, -3.0, None
1.5, None, None, -3.6, 2023-10-12 03:30:00, -2.0, None
1.4, None, None, -3.7, 2023-10-12 03:45:00, 2.0, None
1.3, None, None, -3.8, 2023-10-12 04:00:00, 5.0, None
1.0, None, None, -3.6, 2023-10-12 04:15:00, 4.0, None
0.8, None, None, -3.6, 2023-10-12 04:30:00, 3.0, None
0.3, None, None, -3.7, 2023-10-12 04:45:00, 3.0, None
0.7, None, None, -3.6, 2023-10-12 05:00:00, 4.0, None
1.5, None, None, -3.6, 2023-10-12 05:15:00, 3.0, None
0.7, None, None, -3.5, 2023-10-12 05:30:00, 4.0, None
1.2, None, None, -3.6, 2023-10-12 05:45:00, 5.0, None
0.9, None, None, -3.6, 2023-10-12 06:00:00, 5.0, None
0.2, None, None, -3.6, 2023-10-12 06:15:00, 5.0, None
0.2, None, None, -3.5, 2023-10-12 06:30:00, 4.0, None
0.3, None, None, -3.6, 2023-10-12 06:45:00, 4.0, None
1.9, None, None, -3.6, 2023-10-12 07:00:00, 4.0, None
2.5, None, None, -3.9, 2023-10-12 07:15:00, 6.0, None
3.8, None, None, -3.8, 2023-10-12 07:30:00, 2.0, None
0.8, None, None, -3.6, 2023-10-12 07:45:00, 0.0, None
3.2, None, None, -4.0, 2023-10-12 08:00:00, -1.0, None
2.7, None, None, -3.8, 2023-10-12 08:15:00, -4.0, None
0.4, None, None, -3.9, 2023-10-12 08:30:00, -3.0, None
0.7, None, None, -3.9, 2023-10-12 08:45:00, -3.0, None
0.9, None, None, -3.9, 2023-10-12 09:00:00, -3.0, None
1.3, None, None, -4.0, 2023-10-12 09:15:00, -5.0, None
1.7, None, None, -4.0, 2023-10-12 09:30:00, -7.0, None
2.0, None, None, -4.1, 2023-10-12 09:45:00, -5.0, None
2.2, None, None, -4.0, 2023-10-12 10:00:00, -4.0, None
2.6, None, None, -4.2, 2023-10-12 10:15:00, -3.0, None
2.4, None, None, -4.1, 2023-10-12 10:30:00, -1.0, None
2.3, None, None, -4.1, 2023-10-12 10:45:00, -1.0, None
2.2, None, None, -4.1, 2023-10-12 11:00:00, 1.0, None
3.3, None, None, -4.1, 2023-10-12 11:15:00, 2.0, None
3.5, None, None, -4.0, 2023-10-12 11:30:00, 2.0, None
3.1, None, None, -4.0, 2023-10-12 11:45:00, 1.0, None
4.2, None, None, -4.0, 2023-10-12 12:00:00, 4.0, None
4.2, None, None, -4.0, 2023-10-12 12:15:00, 4.0, None
4.8, None, None, -4.1, 2023-10-12 12:30:00, 6.0, None
4.1, None, None, -3.8, 2023-10-12 12:45:00, 5.0, None
5.1, None, None, -3.9, 2023-10-12 13:00:00, 5.0, None
4.1, None, None, -3.9, 2023-10-12 13:15:00, 5.0, None
4.0, None, None, -4.0, 2023-10-12 13:30:00, 5.0, None
4.0, None, None, -3.8, 2023-10-12 13:45:00, 6.0, None
5.4, None, None, -4.1, 2023-10-12 14:00:00, 5.0, None
4.3, None, None, -4.0, 2023-10-12 14:15:00, 6.0, None
4.2, None, None, -4.0, 2023-10-12 14:30:00, 6.0, None
3.5, None, None, -4.1, 2023-10-12 14:45:00, 5.0, None
6.0, None, None, -4.1, 2023-10-12 15:00:00, 6.0, None
6.4, None, None, -4.0, 2023-10-12 15:15:00, 6.0, None
2.2, None, None, -4.0, 2023-10-12 15:30:00, 6.0, None
6.4, None, None, -3.9, 2023-10-12 15:45:00, 6.0, None
6.8, None, None, -3.9, 2023-10-12 16:00:00, 7.0, None
6.1, None, None, -3.8, 2023-10-12 16:15:00, 5.0, None
1.9, None, None, -4.0, 2023-10-12 16:30:00, 7.0, None
5.2, None, None, -4.1, 2023-10-12 16:45:00, 8.0, None
1.0, None, None, -4.0, 2023-10-12 17:00:00, 8.0, None
0.9, None, None, -4.1, 2023-10-12 17:15:00, 7.0, None
4.8, None, None, -4.1, 2023-10-12 17:30:00, 6.0, None
0.7, None, None, -4.0, 2023-10-12 17:45:00, 6.0, None
4.1, None, None, -4.1, 2023-10-12 18:00:00, 7.0, None
5.2, None, None, -4.2, 2023-10-12 18:15:00, 7.0, None
0.3, None, None, -4.1, 2023-10-12 18:30:00, 5.0, None
0.2, None, None, -4.1, 2023-10-12 18:45:00, 7.0, None
0.0, None, None, -4.0, 2023-10-12 19:00:00, 7.0, None
0.1, None, None, -4.1, 2023-10-12 19:15:00, 5.0, None
4.9, None, None, -4.0, 2023-10-12 19:30:00, 6.0, None
0.1, None, None, -3.9, 2023-10-12 19:45:00, 5.0, None
4.4, None, None, -4.2, 2023-10-12 20:00:00, 5.0, None
0.1, None, None, -4.1, 2023-10-12 20:15:00, 5.0, None
4.3, None, None, -4.1, 2023-10-12 20:30:00, 2.0, None
0.0, None, None, -3.9, 2023-10-12 20:45:00, 2.0, None
-0.1, None, None, -4.0, 2023-10-12 21:00:00, 3.0, None
0.0, None, None, -3.9, 2023-10-12 21:15:00, 3.0, None
4.5, None, None, -3.9, 2023-10-12 21:30:00, 4.0, None
4.9, None, None, -4.0, 2023-10-12 21:45:00, 6.0, None
5.3, None, None, -4.1, 2023-10-12 22:00:00, 5.0, None
0.0, None, None, -3.9, 2023-10-12 22:15:00, 4.0, None
-0.2, None, None, -3.9, 2023-10-12 22:30:00, 5.0, None
5.1, None, None, -4.1, 2023-10-12 22:45:00, 5.0, None
-0.5, None, None, -4.0, 2023-10-12 23:00:00, 5.0, None
4.9, None, None, -4.0, 2023-10-12 23:15:00, 5.0, None
-0.5, None, None, -4.0, 2023-10-12 23:30:00, 5.0, None
-0.5, None, None, -4.0, 2023-10-12 23:45:00, 5.0, None
-0.5, 0.1, -0.6, -3.9, 2023-10-13 00:00:00, 5.0, 8.1
-0.3, None, None, -4.0, 2023-10-13 00:15:00, 5.0, None
-0.2, None, None, -4.0, 2023-10-13 00:30:00, 3.0, None
0.0, None, None, -3.8, 2023-10-13 00:45:00, 4.0, None
5.1, None, None, -4.0, 2023-10-13 01:00:00, 4.0, None
5.1, None, None, -3.9, 2023-10-13 01:15:00, 5.0, None
0.0, None, None, -3.9, 2023-10-13 01:30:00, 5.0, None
0.0, None, None, -4.0, 2023-10-13 01:45:00, 5.0, None
-0.1, None, None, -4.0, 2023-10-13 02:00:00, 5.0, None
5.0, None, None, -3.9, 2023-10-13 02:15:00, 6.0, None
5.1, None, None, -3.8, 2023-10-13 02:30:00, 5.0, None
4.9, None, None, -3.8, 2023-10-13 02:45:00, 6.0, None
-0.2, None, None, -3.9, 2023-10-13 03:00:00, 5.0, None
4.4, None, None, -3.8, 2023-10-13 03:15:00, 5.0, None
4.6, None, None, -3.8, 2023-10-13 03:30:00, 3.0, None
-0.5, None, None, -3.9, 2023-10-13 03:45:00, 4.0, None
4.8, None, None, -4.0, 2023-10-13 04:00:00, 5.0, None
-0.6, None, None, -4.0, 2023-10-13 04:15:00, 6.0, None
5.0, None, None, -4.0, 2023-10-13 04:30:00, 6.0, None
-0.6, None, None, -3.9, 2023-10-13 04:45:00, 6.0, None
-0.6, None, None, -3.9, 2023-10-13 05:00:00, 6.0, None
5.0, None, None, -3.9, 2023-10-13 05:15:00, 5.0, None
2.2, None, None, -4.0, 2023-10-13 05:30:00, 5.0, None
4.7, None, None, -3.9, 2023-10-13 05:45:00, 7.0, None
2.4, None, None, -4.0, 2023-10-13 06:00:00, 6.0, None
5.0, None, None, -4.1, 2023-10-13 06:15:00, 5.0, None
5.1, None, None, -4.0, 2023-10-13 06:30:00, 4.0, None
1.5, None, None, -4.0, 2023-10-13 06:45:00, 3.0, None
1.4, None, None, -4.0, 2023-10-13 07:00:00, 3.0, None
0.8, None, None, -4.1, 2023-10-13 07:15:00, 4.0, None
0.8, None, None, -3.9, 2023-10-13 07:30:00, 4.0, None
5.5, None, None, -4.1, 2023-10-13 07:45:00, 4.0, None
0.8, None, None, -4.1, 2023-10-13 08:00:00, 5.0, None
5.1, None, None, -4.1, 2023-10-13 08:15:00, 5.0, None
5.5, None, None, -4.2, 2023-10-13 08:30:00, 6.0, None
6.3, None, None, -4.2, 2023-10-13 08:45:00, 5.0, None
6.4, None, None, -4.1, 2023-10-13 09:00:00, 4.0, None
8.1, None, None, -4.3, 2023-10-13 09:15:00, 3.0, None
7.7, None, None, -4.0, 2023-10-13 09:30:00, 0.0, None
7.2, None, None, -3.9, 2023-10-13 09:45:00, 1.0, None
7.7, None, None, -4.0, 2023-10-13 10:00:00, 2.0, None
7.0, None, None, -4.0, 2023-10-13 10:15:00, -1.0, None
6.4, None, None, -3.9, 2023-10-13 10:30:00, 3.0, None
6.3, None, None, -4.3, 2023-10-13 10:45:00, 3.0, None
6.2, None, None, -4.2, 2023-10-13 11:00:00, 4.0, None
6.1, None, None, -4.1, 2023-10-13 11:15:00, 4.0, None
6.1, None, None, -4.1, 2023-10-13 11:30:00, 3.0, None
6.1, None, None, -4.3, 2023-10-13 11:45:00, 4.0, None
6.0, None, None, -4.1, 2023-10-13 12:00:00, 4.0, None
6.0, None, None, -4.1, 2023-10-13 12:15:00, 4.0, None
6.2, None, None, -4.3, 2023-10-13 12:30:00, 3.0, None
6.2, None, None, -4.1, 2023-10-13 12:45:00, 3.0, None
6.0, None, None, -4.3, 2023-10-13 13:00:00, 2.0, None
6.0, None, None, -4.3, 2023-10-13 13:15:00, 3.0, None
6.3, None, None, -4.3, 2023-10-13 13:30:00, 3.0, None
6.0, None, None, -4.2, 2023-10-13 13:45:00, 4.0, None
6.3, None, None, -4.1, 2023-10-13 14:00:00, 4.0, None
6.0, None, None, None, 2023-10-13 14:07:00, None, None
6.0, None, None, -4.3, 2023-10-13 14:15:00, 3.0, None
6.4, None, None, -4.3, 2023-10-13 14:30:00, 4.0, None
6.3, None, None, -4.2, 2023-10-13 14:45:00, 4.0, None
6.4, None, None, -4.3, 2023-10-13 15:00:00, 4.0, None
6.2, None, None, -4.3, 2023-10-13 15:15:00, 4.0, None
6.0, None, None, -4.1, 2023-10-13 15:30:00, 4.0, None
5.9, None, None, -4.2, 2023-10-13 15:45:00, 4.0, None
6.0, None, None, -4.1, 2023-10-13 16:00:00, 4.0, None
5.6, None, None, -4.2, 2023-10-13 16:15:00, 5.0, None
5.0, None, None, -4.1, 2023-10-13 16:30:00, 5.0, None
4.7, None, None, -4.2, 2023-10-13 16:45:00, 6.0, None
4.7, None, None, -4.2, 2023-10-13 17:00:00, 5.0, None
5.0, None, None, -4.4, 2023-10-13 17:15:00, 5.0, None
5.0, None, None, -4.5, 2023-10-13 17:30:00, 4.0, None
4.9, None, None, -4.2, 2023-10-13 17:45:00, 5.0, None
4.7, None, None, -4.1, 2023-10-13 18:00:00, 5.0, None
5.0, None, None, -4.2, 2023-10-13 18:15:00, 4.0, None
5.1, None, None, -4.2, 2023-10-13 18:30:00, 4.0, None
5.0, None, None, -4.2, 2023-10-13 18:45:00, 5.0, None
5.0, None, None, -4.3, 2023-10-13 19:00:00, 4.0, None
4.4, None, None, -4.3, 2023-10-13 19:15:00, 4.0, None
4.8, None, None, -4.3, 2023-10-13 19:30:00, 4.0, None
4.8, None, None, -4.3, 2023-10-13 19:45:00, 4.0, None
5.0, None, None, -4.2, 2023-10-13 20:00:00, 4.0, None
4.8, None, None, -4.2, 2023-10-13 20:15:00, 4.0, None
4.7, None, None, -4.3, 2023-10-13 20:30:00, 5.0, None
4.8, None, None, -4.2, 2023-10-13 20:45:00, 4.0, None
4.7, None, None, -4.2, 2023-10-13 21:00:00, 5.0, None
4.4, None, None, -4.3, 2023-10-13 21:15:00, 3.0, None
4.5, None, None, -4.2, 2023-10-13 21:30:00, 4.0, None
4.6, None, None, -4.2, 2023-10-13 21:45:00, 5.0, None
4.3, None, None, -4.2, 2023-10-13 22:00:00, 4.0, None
4.6, None, None, -4.3, 2023-10-13 22:15:00, 5.0, None
4.5, None, None, -4.2, 2023-10-13 22:30:00, 4.0, None
4.7, None, None, -4.2, 2023-10-13 22:45:00, 3.0, None
4.4, None, None, -4.2, 2023-10-13 23:00:00, 4.0, None
4.4, None, None, -4.1, 2023-10-13 23:15:00, 4.0, None
4.3, None, None, -4.1, 2023-10-13 23:30:00, 5.0, None
4.6, None, None, -4.2, 2023-10-13 23:45:00, 4.0, None
4.3, 0.4, 1.8, -4.1, 2023-10-14 00:00:00, 5.0, 7.4
4.6, None, None, -4.1, 2023-10-14 00:15:00, 4.0, None
4.3, None, None, -4.2, 2023-10-14 00:30:00, 4.0, None
4.3, None, None, -4.3, 2023-10-14 00:45:00, 5.0, None
4.3, None, None, -4.2, 2023-10-14 01:00:00, 5.0, None
4.1, None, None, -4.1, 2023-10-14 01:15:00, 5.0, None
4.2, None, None, -4.3, 2023-10-14 01:30:00, 5.0, None
3.8, None, None, -4.1, 2023-10-14 01:45:00, 6.0, None
3.9, None, None, -4.2, 2023-10-14 02:00:00, 5.0, None
4.1, None, None, -4.2, 2023-10-14 02:15:00, 6.0, None
3.9, None, None, -4.1, 2023-10-14 02:30:00, 5.0, None
4.1, None, None, -4.1, 2023-10-14 02:45:00, 4.0, None
3.7, None, None, -4.2, 2023-10-14 03:00:00, 4.0, None
4.0, None, None, -4.1, 2023-10-14 03:15:00, 4.0, None
4.2, None, None, -4.2, 2023-10-14 03:30:00, 5.0, None
4.3, None, None, -4.2, 2023-10-14 03:45:00, 4.0, None
4.1, None, None, -4.2, 2023-10-14 04:00:00, 5.0, None
4.0, None, None, -4.2, 2023-10-14 04:15:00, 5.0, None
3.5, None, None, -4.2, 2023-10-14 04:30:00, 6.0, None
3.7, None, None, -4.1, 2023-10-14 04:45:00, 5.0, None
4.1, None, None, -4.2, 2023-10-14 05:00:00, 6.0, None
4.1, None, None, -4.2, 2023-10-14 05:15:00, 5.0, None
4.0, None, None, -4.2, 2023-10-14 05:30:00, 5.0, None
3.8, None, None, -4.2, 2023-10-14 05:45:00, 6.0, None
4.2, None, None, -4.3, 2023-10-14 06:00:00, 5.0, None
4.1, None, None, -4.1, 2023-10-14 06:15:00, 5.0, None
4.0, None, None, -4.1, 2023-10-14 06:30:00, 5.0, None
3.9, None, None, -4.1, 2023-10-14 06:45:00, 6.0, None
4.0, None, None, -4.2, 2023-10-14 07:00:00, 6.0, None
3.9, None, None, -4.1, 2023-10-14 07:15:00, 6.0, None
4.3, None, None, -4.0, 2023-10-14 07:30:00, 5.0, None
4.4, None, None, -4.3, 2023-10-14 07:45:00, 5.0, None
4.7, None, None, -4.2, 2023-10-14 08:00:00, 5.0, None
5.3, None, None, -4.2, 2023-10-14 08:15:00, 4.0, None
4.7, None, None, -4.1, 2023-10-14 08:30:00, 5.0, None
5.1, None, None, -4.2, 2023-10-14 08:45:00, 5.0, None
5.3, None, None, -4.2, 2023-10-14 09:00:00, 5.0, None
5.8, None, None, -4.3, 2023-10-14 09:15:00, 4.0, None
5.4, None, None, -4.1, 2023-10-14 09:30:00, 5.0, None
5.0, None, None, -4.1, 2023-10-14 09:45:00, 4.0, None
4.9, None, None, -4.2, 2023-10-14 10:00:00, 4.0, None
5.1, None, None, -4.3, 2023-10-14 10:15:00, 3.0, None
5.2, None, None, -4.2, 2023-10-14 10:30:00, 3.0, None
5.7, None, None, -4.4, 2023-10-14 10:45:00, 3.0, None
6.5, None, None, -4.5, 2023-10-14 11:00:00, 1.0, None
6.9, None, None, -4.5, 2023-10-14 11:15:00, 2.0, None
7.4, None, None, -4.5, 2023-10-14 11:30:00, 2.0, None
6.7, None, None, -4.2, 2023-10-14 11:45:00, 2.0, None
5.9, None, None, -4.2, 2023-10-14 12:00:00, 3.0, None
6.1, None, None, -4.4, 2023-10-14 12:15:00, 3.0, None
5.8, None, None, -4.4, 2023-10-14 12:30:00, 5.0, None
5.6, None, None, -4.2, 2023-10-14 12:45:00, 3.0, None
4.9, None, None, -4.0, 2023-10-14 13:00:00, 4.0, None
4.6, None, None, -4.0, 2023-10-14 13:15:00, 4.0, None
4.6, None, None, -4.2, 2023-10-14 13:30:00, 5.0, None
4.5, None, None, -4.3, 2023-10-14 13:45:00, 6.0, None
4.3, None, None, -4.3, 2023-10-14 14:00:00, 5.0, None
3.6, None, None, -4.3, 2023-10-14 14:15:00, 5.0, None
3.3, None, None, -4.1, 2023-10-14 14:30:00, 6.0, None
3.2, None, None, -4.2, 2023-10-14 14:45:00, 5.0, None
3.1, None, None, -4.2, 2023-10-14 15:00:00, 6.0, None
3.0, None, None, -4.2, 2023-10-14 15:15:00, 5.0, None
3.2, None, None, -4.3, 2023-10-14 15:30:00, 6.0, None
3.4, None, None, -4.4, 2023-10-14 15:45:00, 6.0, None
4.1, None, None, -4.3, 2023-10-14 16:00:00, 5.0, None
4.6, None, None, -4.3, 2023-10-14 16:15:00, 5.0, None
3.7, None, None, -4.3, 2023-10-14 16:30:00, 6.0, None
4.0, None, None, -4.2, 2023-10-14 16:45:00, 7.0, None
4.0, None, None, -4.3, 2023-10-14 17:00:00, 6.0, None
3.5, None, None, -4.4, 2023-10-14 17:15:00, 6.0, None
3.9, None, None, -4.4, 2023-10-14 17:30:00, 6.0, None
4.0, None, None, -4.4, 2023-10-14 17:45:00, 5.0, None
3.9, None, None, -4.3, 2023-10-14 18:00:00, 6.0, None
3.8, None, None, -4.4, 2023-10-14 18:15:00, 5.0, None
3.9, None, None, -4.4, 2023-10-14 18:30:00, 6.0, None
3.9, None, None, -4.3, 2023-10-14 18:45:00, 6.0, None
4.1, None, None, -4.4, 2023-10-14 19:00:00, 5.0, None
4.2, None, None, -4.4, 2023-10-14 19:15:00, 5.0, None
4.4, None, None, -4.4, 2023-10-14 19:30:00, 5.0, None
4.2, None, None, -4.3, 2023-10-14 19:45:00, 5.0, None
3.2, None, None, -4.4, 2023-10-14 20:00:00, 5.0, None
3.3, None, None, -4.5, 2023-10-14 20:15:00, 5.0, None
3.8, None, None, -4.5, 2023-10-14 20:30:00, 5.0, None
3.9, None, None, -4.4, 2023-10-14 20:45:00, 6.0, None
3.9, None, None, -4.4, 2023-10-14 21:00:00, 6.0, None
4.2, None, None, -4.5, 2023-10-14 21:15:00, 6.0, None
4.0, None, None, -4.3, 2023-10-14 21:30:00, 5.0, None
4.3, None, None, -4.4, 2023-10-14 21:45:00, 5.0, None
4.2, None, None, -4.3, 2023-10-14 22:00:00, 6.0, None
4.5, None, None, -4.3, 2023-10-14 22:15:00, 5.0, None
4.3, None, None, -4.3, 2023-10-14 22:30:00, 5.0, None
3.4, None, None, -4.3, 2023-10-14 22:45:00, 5.0, None
2.0, None, None, -4.4, 2023-10-14 23:00:00, 5.0, None
1.8, None, None, -4.4, 2023-10-14 23:15:00, 5.0, None
2.3, None, None, -4.3, 2023-10-14 23:30:00, 5.0, None
2.9, None, None, -4.3, 2023-10-14 23:45:00, 4.0, None
2.2, 4.1, 1.5, -4.2, 2023-10-15 00:00:00, 4.0, 5.3
1.7, None, None, -4.3, 2023-10-15 00:15:00, 4.0, None
1.7, None, None, -3.9, 2023-10-15 00:30:00, 5.0, None
1.6, None, None, -3.6, 2023-10-15 00:45:00, 5.0, None
1.6, None, None, -3.7, 2023-10-15 01:00:00, 5.0, None
1.8, None, None, -3.6, 2023-10-15 01:15:00, 5.0, None
1.8, None, None, -3.5, 2023-10-15 01:30:00, 5.0, None
1.8, None, None, -3.4, 2023-10-15 01:45:00, 6.0, None
1.6, None, None, -3.1, 2023-10-15 02:00:00, 7.0, None
1.6, None, None, -2.9, 2023-10-15 02:15:00, 7.0, None
1.7, None, None, -2.7, 2023-10-15 02:30:00, 6.0, None
1.7, None, None, -3.0, 2023-10-15 02:45:00, 6.0, None
1.7, None, None, -2.9, 2023-10-15 03:00:00, 7.0, None
1.8, None, None, -2.8, 2023-10-15 03:15:00, 6.0, None
1.8, None, None, -2.8, 2023-10-15 03:30:00, 6.0, None
1.7, None, None, -2.7, 2023-10-15 03:45:00, 5.0, None
1.7, None, None, -2.6, 2023-10-15 04:00:00, 5.0, None
1.7, None, None, -2.7, 2023-10-15 04:15:00, 5.0, None
1.7, None, None, -2.8, 2023-10-15 04:30:00, 5.0, None
1.6, None, None, -2.8, 2023-10-15 04:45:00, 5.0, None
1.6, None, None, -2.7, 2023-10-15 05:00:00, 5.0, None
1.6, None, None, -2.7, 2023-10-15 05:15:00, 5.0, None
1.6, None, None, -2.6, 2023-10-15 05:30:00, 5.0, None
1.6, None, None, -2.7, 2023-10-15 05:45:00, 5.0, None
1.7, None, None, -2.7, 2023-10-15 06:00:00, 5.0, None
1.7, None, None, -2.9, 2023-10-15 06:15:00, 4.0, None
1.7, None, None, -2.9, 2023-10-15 06:30:00, 5.0, None
1.8, None, None, -2.8, 2023-10-15 06:45:00, 5.0, None
1.7, None, None, -2.6, 2023-10-15 07:00:00, 4.0, None
1.6, None, None, -2.5, 2023-10-15 07:15:00, 4.0, None
1.6, None, None, -2.3, 2023-10-15 07:30:00, 4.0, None
1.5, None, None, -2.0, 2023-10-15 07:45:00, 4.0, None
1.7, None, None, -2.0, 2023-10-15 08:00:00, 4.0, None
1.9, None, None, -2.0, 2023-10-15 08:15:00, 4.0, None
2.2, None, None, -2.2, 2023-10-15 08:30:00, 4.0, None
2.0, None, None, -2.1, 2023-10-15 08:45:00, 3.0, None
2.0, None, None, -2.2, 2023-10-15 09:00:00, 1.0, None
2.1, None, None, -2.2, 2023-10-15 09:15:00, 1.0, None
2.2, None, None, -2.4, 2023-10-15 09:30:00, 0.0, None
2.3, None, None, -2.3, 2023-10-15 09:45:00, -1.0, None
2.5, None, None, -2.4, 2023-10-15 10:00:00, 1.0, None
2.7, None, None, -2.4, 2023-10-15 10:15:00, 4.0, None
2.5, None, None, -2.3, 2023-10-15 10:30:00, 7.0, None
2.7, None, None, -2.4, 2023-10-15 10:45:00, 6.0, None
