station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
6.6, None, 1.2, 2023-09-26 13:15:00, None, None
8.5, None, 0.7, 2023-09-26 13:30:00, None, None
8.5, None, 0.7, 2023-09-26 13:45:00, None, None
7.5, None, 0.8, 2023-09-26 14:00:00, None, None
7.8, None, 0.2, 2023-09-26 14:15:00, None, None
9.0, None, 0.2, 2023-09-26 14:30:00, None, None
7.7, None, 0.3, 2023-09-26 14:45:00, None, None
7.2, None, 0.0, 2023-09-26 15:00:00, None, None
7.1, None, -0.1, 2023-09-26 15:15:00, None, None
7.1, None, -0.2, 2023-09-26 15:30:00, None, None
6.9, None, -0.4, 2023-09-26 15:45:00, None, None
6.7, None, -0.4, 2023-09-26 16:00:00, None, None
6.0, None, -0.6, 2023-09-26 16:15:00, None, None
5.9, None, -0.5, 2023-09-26 16:30:00, None, None
5.6, None, -0.6, 2023-09-26 16:45:00, None, None
5.3, None, -0.1, 2023-09-26 17:00:00, None, None
5.4, None, 0.1, 2023-09-26 17:15:00, None, None
5.2, None, 0.0, 2023-09-26 17:30:00, None, None
4.9, None, 0.3, 2023-09-26 17:45:00, None, None
4.5, None, 0.2, 2023-09-26 18:00:00, None, None
4.4, None, 0.3, 2023-09-26 18:15:00, None, None
4.4, None, 0.5, 2023-09-26 18:30:00, None, None
4.5, None, 0.6, 2023-09-26 18:45:00, None, None
4.5, None, 0.3, 2023-09-26 19:00:00, None, None
4.3, None, 0.3, 2023-09-26 19:15:00, None, None
4.0, None, 0.2, 2023-09-26 19:30:00, None, None
3.9, None, 0.3, 2023-09-26 19:45:00, None, None
3.6, None, 0.3, 2023-09-26 20:00:00, None, None
3.6, None, 0.3, 2023-09-26 20:15:00, None, None
3.6, None, 0.3, 2023-09-26 20:30:00, None, None
3.5, None, 0.5, 2023-09-26 20:45:00, None, None
3.5, None, 0.4, 2023-09-26 21:00:00, None, None
3.4, None, 0.4, 2023-09-26 21:15:00, None, None
3.4, None, 0.4, 2023-09-26 21:30:00, None, None
3.2, None, 0.4, 2023-09-26 21:45:00, None, None
3.2, None, 0.3, 2023-09-26 22:00:00, None, None
3.1, None, 0.6, 2023-09-26 22:15:00, None, None
2.7, None, 0.7, 2023-09-26 22:30:00, None, None
2.2, None, 0.5, 2023-09-26 22:45:00, None, None
2.0, None, 0.5, 2023-09-26 23:00:00, None, None
2.0, None, 0.5, 2023-09-26 23:15:00, None, None
2.2, None, 0.8, 2023-09-26 23:30:00, None, None
2.5, None, 0.8, 2023-09-26 23:45:00, None, None
2.5, 7.9, 0.7, 2023-09-27 00:00:00, 1.0, 5.1
2.0, None, 1.1, 2023-09-27 00:15:00, None, None
1.8, None, 1.1, 2023-09-27 00:30:00, None, None
1.5, None, 0.8, 2023-09-27 00:45:00, None, None
1.1, None, 0.7, 2023-09-27 01:00:00, None, None
1.0, None, 0.8, 2023-09-27 01:15:00, None, None
1.0, None, 0.7, 2023-09-27 01:30:00, None, None
2.1, None, 0.8, 2023-09-27 01:45:00, None, None
2.4, None, 1.0, 2023-09-27 02:00:00, None, None
2.0, None, 1.2, 2023-09-27 02:15:00, None, None
2.5, None, 1.1, 2023-09-27 02:30:00, None, None
3.0, None, 1.4, 2023-09-27 02:45:00, None, None
3.2, None, 1.4, 2023-09-27 03:00:00, None, None
3.3, None, 1.4, 2023-09-27 03:15:00, None, None
3.3, None, 1.6, 2023-09-27 03:30:00, None, None
3.4, None, 1.6, 2023-09-27 03:45:00, None, None
3.4, None, 1.5, 2023-09-27 04:00:00, None, None
3.4, None, 1.8, 2023-09-27 04:15:00, None, None
3.3, None, 1.4, 2023-09-27 04:30:00, None, None
3.3, None, 1.4, 2023-09-27 04:45:00, None, None
3.3, None, 1.4, 2023-09-27 05:00:00, None, None
3.0, None, 1.4, 2023-09-27 05:15:00, None, None
2.6, None, 1.6, 2023-09-27 05:30:00, None, None
2.0, None, 1.6, 2023-09-27 05:45:00, None, None
1.8, None, 1.6, 2023-09-27 06:00:00, None, None
2.0, None, 1.7, 2023-09-27 06:15:00, None, None
2.5, None, 1.5, 2023-09-27 06:30:00, None, None
2.8, None, 1.5, 2023-09-27 06:45:00, None, None
3.1, None, 1.6, 2023-09-27 07:00:00, None, None
3.3, None, 1.4, 2023-09-27 07:15:00, None, None
3.6, None, 1.5, 2023-09-27 07:30:00, None, None
3.8, None, 1.5, 2023-09-27 07:45:00, None, None
4.0, None, 1.3, 2023-09-27 08:00:00, None, None
4.2, None, 1.3, 2023-09-27 08:15:00, None, None
4.3, None, 1.5, 2023-09-27 08:30:00, None, None
4.3, None, 1.2, 2023-09-27 08:45:00, None, None
4.3, None, 1.4, 2023-09-27 09:00:00, None, None
4.4, None, 1.1, 2023-09-27 09:15:00, None, None
4.4, None, 1.3, 2023-09-27 09:30:00, None, None
4.4, None, 1.4, 2023-09-27 09:45:00, None, None
4.5, None, 1.3, 2023-09-27 10:00:00, None, None
4.5, None, 1.6, 2023-09-27 10:15:00, None, None
4.5, None, 1.5, 2023-09-27 10:30:00, None, None
4.7, None, 1.4, 2023-09-27 10:45:00, None, None
4.7, None, 1.5, 2023-09-27 11:00:00, None, None
5.1, None, 1.2, 2023-09-27 11:15:00, None, None
5.1, None, 1.8, 2023-09-27 11:30:00, None, None
5.1, None, 1.4, 2023-09-27 11:45:00, None, None
5.1, None, 1.5, 2023-09-27 12:00:00, None, None
4.8, None, 1.5, 2023-09-27 12:15:00, None, None
4.7, None, 1.7, 2023-09-27 12:30:00, None, None
4.6, None, 2.2, 2023-09-27 12:45:00, None, None
4.3, None, 2.9, 2023-09-27 13:00:00, None, None
4.0, None, 2.6, 2023-09-27 13:15:00, None, None
4.0, None, 2.5, 2023-09-27 13:30:00, None, None
3.9, None, 2.4, 2023-09-27 13:45:00, None, None
3.7, None, 2.3, 2023-09-27 14:00:00, None, None
3.7, None, 2.4, 2023-09-27 14:15:00, None, None
3.8, None, 2.3, 2023-09-27 14:30:00, None, None
3.8, None, 2.5, 2023-09-27 14:45:00, None, None
4.2, None, 2.1, 2023-09-27 15:00:00, None, None
4.3, None, 1.9, 2023-09-27 15:15:00, None, None
4.0, None, 1.9, 2023-09-27 15:30:00, None, None
3.7, None, 1.6, 2023-09-27 15:45:00, None, None
3.7, None, 1.6, 2023-09-27 16:00:00, None, None
3.7, None, 1.7, 2023-09-27 16:15:00, None, None
3.8, None, 1.2, 2023-09-27 16:30:00, None, None
3.8, None, 1.4, 2023-09-27 16:45:00, None, None
3.6, None, 1.5, 2023-09-27 17:00:00, None, None
3.6, None, 1.4, 2023-09-27 17:15:00, None, None
3.6, None, 1.4, 2023-09-27 17:30:00, None, None
3.1, None, 1.8, 2023-09-27 17:45:00, None, None
2.9, None, 1.5, 2023-09-27 18:00:00, None, None
2.7, None, 1.6, 2023-09-27 18:15:00, None, None
2.7, None, 1.4, 2023-09-27 18:30:00, None, None
2.7, None, 1.4, 2023-09-27 18:45:00, None, None
2.7, None, 1.5, 2023-09-27 19:00:00, None, None
2.7, None, 1.3, 2023-09-27 19:15:00, None, None
2.6, None, 1.4, 2023-09-27 19:30:00, None, None
2.5, None, 1.5, 2023-09-27 19:45:00, None, None
2.6, None, 1.3, 2023-09-27 20:00:00, None, None
2.6, None, 1.2, 2023-09-27 20:15:00, None, None
2.6, None, 1.4, 2023-09-27 20:30:00, None, None
2.6, None, 1.2, 2023-09-27 20:45:00, None, None
2.5, None, 1.3, 2023-09-27 21:00:00, None, None
2.5, None, 1.5, 2023-09-27 21:15:00, None, None
2.6, None, 1.4, 2023-09-27 21:30:00, None, None
2.7, None, 1.5, 2023-09-27 21:45:00, None, None
2.8, None, 1.5, 2023-09-27 22:00:00, None, None
2.8, None, 1.5, 2023-09-27 22:15:00, None, None
2.7, None, 1.7, 2023-09-27 22:30:00, None, None
2.7, None, 1.3, 2023-09-27 22:45:00, None, None
2.8, None, 1.4, 2023-09-27 23:00:00, None, None
2.9, None, 1.4, 2023-09-27 23:15:00, None, None
2.9, None, 1.7, 2023-09-27 23:30:00, None, None
2.9, None, 2.0, 2023-09-27 23:45:00, None, None
3.0, 15.6, 1.8, 2023-09-28 00:00:00, -0.5, 7.7
3.0, None, 1.9, 2023-09-28 00:15:00, None, None
3.0, None, 1.7, 2023-09-28 00:30:00, None, None
3.0, None, 1.6, 2023-09-28 00:45:00, None, None
3.0, None, 1.7, 2023-09-28 01:00:00, None, None
3.0, None, 1.8, 2023-09-28 01:15:00, None, None
3.0, None, 1.4, 2023-09-28 01:30:00, None, None
3.0, None, 1.4, 2023-09-28 01:45:00, None, None
3.0, None, 1.9, 2023-09-28 02:00:00, None, None
2.9, None, 2.2, 2023-09-28 02:15:00, None, None
2.9, None, 2.6, 2023-09-28 02:30:00, None, None
2.9, None, 2.6, 2023-09-28 02:45:00, None, None
2.9, None, 2.6, 2023-09-28 03:00:00, None, None
2.9, None, 2.7, 2023-09-28 03:15:00, None, None
2.9, None, 2.7, 2023-09-28 03:30:00, None, None
2.9, None, 2.6, 2023-09-28 03:45:00, None, None
2.9, None, 2.4, 2023-09-28 04:00:00, None, None
2.9, None, 2.5, 2023-09-28 04:15:00, None, None
2.8, None, 2.6, 2023-09-28 04:30:00, None, None
2.8, None, 3.0, 2023-09-28 04:45:00, None, None
2.8, None, 2.5, 2023-09-28 05:00:00, None, None
2.7, None, 2.6, 2023-09-28 05:15:00, None, None
2.6, None, 2.6, 2023-09-28 05:30:00, None, None
2.5, None, 2.5, 2023-09-28 05:45:00, None, None
2.5, None, 2.5, 2023-09-28 06:00:00, None, None
2.5, None, 2.6, 2023-09-28 06:15:00, None, None
2.6, None, 2.6, 2023-09-28 06:30:00, None, None
2.6, None, 2.5, 2023-09-28 06:45:00, None, None
2.6, None, 2.3, 2023-09-28 07:00:00, None, None
2.7, None, 2.6, 2023-09-28 07:15:00, None, None
2.8, None, 2.4, 2023-09-28 07:30:00, None, None
3.0, None, 2.5, 2023-09-28 07:45:00, None, None
3.1, None, 2.2, 2023-09-28 08:00:00, None, None
3.1, None, 2.3, 2023-09-28 08:15:00, None, None
3.0, None, 1.9, 2023-09-28 08:30:00, None, None
3.3, None, 2.0, 2023-09-28 08:45:00, None, None
3.6, None, 1.9, 2023-09-28 09:00:00, None, None
4.0, None, 1.8, 2023-09-28 09:15:00, None, None
4.1, None, 1.4, 2023-09-28 09:30:00, None, None
3.8, None, 1.9, 2023-09-28 09:45:00, None, None
3.8, None, 1.4, 2023-09-28 10:00:00, None, None
4.3, None, 1.7, 2023-09-28 10:15:00, None, None
3.0, None, 2.6, 2023-09-28 10:30:00, None, None
3.1, None, 2.4, 2023-09-28 10:45:00, None, None
3.3, None, 2.4, 2023-09-28 11:00:00, None, None
3.3, None, 2.6, 2023-09-28 11:15:00, None, None
3.1, None, 2.7, 2023-09-28 11:30:00, None, None
3.3, None, 2.4, 2023-09-28 11:45:00, None, None
3.7, None, 2.6, 2023-09-28 12:00:00, None, None
4.1, None, 2.4, 2023-09-28 12:15:00, None, None
6.0, None, 2.0, 2023-09-28 12:30:00, None, None
5.7, None, 2.1, 2023-09-28 12:45:00, None, None
6.7, None, 1.7, 2023-09-28 13:00:00, None, None
7.7, None, 2.0, 2023-09-28 13:15:00, None, None
6.0, None, 2.0, 2023-09-28 13:30:00, None, None
5.2, None, 1.9, 2023-09-28 13:45:00, None, None
4.3, None, 1.7, 2023-09-28 14:00:00, None, None
3.2, None, 2.9, 2023-09-28 14:15:00, None, None
2.4, None, 3.0, 2023-09-28 14:30:00, None, None
2.5, None, 2.7, 2023-09-28 14:45:00, None, None
2.6, None, 2.5, 2023-09-28 15:00:00, None, None
2.5, None, 2.5, 2023-09-28 15:15:00, None, None
2.4, None, 2.4, 2023-09-28 15:30:00, None, None
2.7, None, 2.3, 2023-09-28 15:45:00, None, None
3.7, None, 2.3, 2023-09-28 16:00:00, None, None
3.7, None, 2.3, 2023-09-28 16:15:00, None, None
3.5, None, 2.1, 2023-09-28 16:30:00, None, None
3.3, None, 2.0, 2023-09-28 16:45:00, None, None
3.2, None, 1.9, 2023-09-28 17:00:00, None, None
3.1, None, 2.0, 2023-09-28 17:15:00, None, None
2.9, None, 2.1, 2023-09-28 17:30:00, None, None
2.6, None, 2.1, 2023-09-28 17:45:00, None, None
2.4, None, 2.1, 2023-09-28 18:00:00, None, None
2.4, None, 2.4, 2023-09-28 18:15:00, None, None
2.1, None, 3.2, 2023-09-28 18:30:00, None, None
1.0, None, 4.0, 2023-09-28 18:45:00, None, None
0.5, None, 4.2, 2023-09-28 19:00:00, None, None
0.2, None, 5.0, 2023-09-28 19:15:00, None, None
0.1, None, 6.3, 2023-09-28 19:30:00, None, None
0.0, None, 6.9, 2023-09-28 19:45:00, None, None
0.0, None, 8.1, 2023-09-28 20:00:00, None, None
0.0, None, 8.6, 2023-09-28 20:15:00, None, None
-0.1, None, 8.8, 2023-09-28 20:30:00, None, None
-0.1, None, 9.5, 2023-09-28 20:45:00, None, None
0.0, None, 9.7, 2023-09-28 21:00:00, None, None
0.0, None, 10.4, 2023-09-28 21:15:00, None, None
-0.1, None, 9.7, 2023-09-28 21:30:00, None, None
-0.1, None, 10.1, 2023-09-28 21:45:00, None, None
-0.1, None, 9.7, 2023-09-28 22:00:00, None, None
-0.2, None, 9.1, 2023-09-28 22:15:00, None, None
-0.3, None, 9.5, 2023-09-28 22:30:00, None, None
-0.5, None, 9.3, 2023-09-28 22:45:00, None, None
-0.4, None, 8.4, 2023-09-28 23:00:00, None, None
-0.3, None, 8.6, 2023-09-28 23:15:00, None, None
-0.2, None, 8.5, 2023-09-28 23:30:00, None, None
-0.1, None, 8.8, 2023-09-28 23:45:00, None, None
-0.2, 8.5, 8.2, 2023-09-29 00:00:00, -1.8, 3.1
-0.5, None, 8.3, 2023-09-29 00:15:00, None, None
-0.5, None, 8.8, 2023-09-29 00:30:00, None, None
-0.6, None, 8.2, 2023-09-29 00:45:00, None, None
-0.4, None, 8.4, 2023-09-29 01:00:00, None, None
-0.2, None, 8.2, 2023-09-29 01:15:00, None, None
-0.4, None, 9.1, 2023-09-29 01:30:00, None, None
-0.5, None, 8.9, 2023-09-29 01:45:00, None, None
-0.5, None, 8.9, 2023-09-29 02:00:00, None, None
-0.5, None, 9.1, 2023-09-29 02:15:00, None, None
-0.5, None, 9.9, 2023-09-29 02:30:00, None, None
-0.5, None, 10.1, 2023-09-29 02:45:00, None, None
-0.4, None, 11.5, 2023-09-29 03:00:00, None, None
-0.3, None, 12.3, 2023-09-29 03:15:00, None, None
-0.3, None, 12.7, 2023-09-29 03:30:00, None, None
-0.6, None, 12.8, 2023-09-29 03:45:00, None, None
-0.6, None, 14.2, 2023-09-29 04:00:00, None, None
-0.6, None, 13.7, 2023-09-29 04:15:00, None, None
-0.6, None, 13.8, 2023-09-29 04:30:00, None, None
-0.7, None, 14.7, 2023-09-29 04:45:00, None, None
-0.6, None, 14.8, 2023-09-29 05:00:00, None, None
-0.5, None, 14.2, 2023-09-29 05:15:00, None, None
-0.5, None, 15.1, 2023-09-29 05:30:00, None, None
-0.5, None, 15.2, 2023-09-29 05:45:00, None, None
-0.6, None, 14.9, 2023-09-29 06:00:00, None, None
-0.6, None, 13.9, 2023-09-29 06:15:00, None, None
-0.6, None, 14.9, 2023-09-29 06:30:00, None, None
-0.5, None, 14.2, 2023-09-29 06:45:00, None, None
-0.4, None, 14.1, 2023-09-29 07:00:00, None, None
-0.3, None, 14.9, 2023-09-29 07:15:00, None, None
-0.3, None, 14.7, 2023-09-29 07:30:00, None, None
-0.3, None, 14.8, 2023-09-29 07:45:00, None, None
-0.2, None, 14.0, 2023-09-29 08:00:00, None, None
-0.1, None, 14.4, 2023-09-29 08:15:00, None, None
0.2, None, 15.1, 2023-09-29 08:30:00, None, None
0.4, None, 14.1, 2023-09-29 08:45:00, None, None
0.5, None, 14.9, 2023-09-29 09:00:00, None, None
0.6, None, 13.9, 2023-09-29 09:15:00, None, None
0.8, None, 14.7, 2023-09-29 09:30:00, None, None
1.0, None, 14.0, 2023-09-29 09:45:00, None, None
1.1, None, 14.7, 2023-09-29 10:00:00, None, None
1.0, None, 14.8, 2023-09-29 10:15:00, None, None
0.9, None, 13.8, 2023-09-29 10:30:00, None, None
0.9, None, 13.8, 2023-09-29 10:45:00, None, None
0.9, None, 13.9, 2023-09-29 11:00:00, None, None
1.1, None, 13.7, 2023-09-29 11:15:00, None, None
1.3, None, 13.6, 2023-09-29 11:30:00, None, None
1.6, None, 14.2, 2023-09-29 11:45:00, None, None
1.7, None, 14.3, 2023-09-29 12:00:00, None, None
2.4, None, 13.2, 2023-09-29 12:15:00, None, None
2.7, None, 13.4, 2023-09-29 12:30:00, None, None
2.7, None, 14.2, 2023-09-29 12:45:00, None, None
3.0, None, 13.2, 2023-09-29 13:00:00, None, None
2.7, None, 13.7, 2023-09-29 13:15:00, None, None
2.7, None, 13.2, 2023-09-29 13:30:00, None, None
2.9, None, 12.0, 2023-09-29 13:45:00, None, None
3.1, None, 12.1, 2023-09-29 14:00:00, None, None
3.0, None, 11.8, 2023-09-29 14:15:00, None, None
2.8, None, 11.5, 2023-09-29 14:30:00, None, None
2.7, None, 11.2, 2023-09-29 14:45:00, None, None
2.8, None, 11.6, 2023-09-29 15:00:00, None, None
2.7, None, 11.4, 2023-09-29 15:15:00, None, None
2.8, None, 11.3, 2023-09-29 15:30:00, None, None
2.3, None, 10.3, 2023-09-29 15:45:00, None, None
1.8, None, 10.8, 2023-09-29 16:00:00, None, None
1.6, None, 10.5, 2023-09-29 16:15:00, None, None
1.8, None, 9.8, 2023-09-29 16:30:00, None, None
1.7, None, 10.4, 2023-09-29 16:45:00, None, None
1.7, None, 9.9, 2023-09-29 17:00:00, None, None
1.4, None, 9.5, 2023-09-29 17:15:00, None, None
1.0, None, 9.3, 2023-09-29 17:30:00, None, None
0.8, None, 10.0, 2023-09-29 17:45:00, None, None
0.6, None, 9.8, 2023-09-29 18:00:00, None, None
0.5, None, 9.6, 2023-09-29 18:15:00, None, None
0.2, None, 9.6, 2023-09-29 18:30:00, None, None
-0.5, None, 9.9, 2023-09-29 18:45:00, None, None
-1.0, None, 9.4, 2023-09-29 19:00:00, None, None
-1.1, None, 9.4, 2023-09-29 19:15:00, None, None
-1.0, None, 8.9, 2023-09-29 19:30:00, None, None
-1.0, None, 9.3, 2023-09-29 19:45:00, None, None
-1.0, None, 9.5, 2023-09-29 20:00:00, None, None
-1.3, None, 9.4, 2023-09-29 20:15:00, None, None
-1.3, None, 9.0, 2023-09-29 20:30:00, None, None
-1.6, None, 8.9, 2023-09-29 20:45:00, None, None
-1.6, None, 9.3, 2023-09-29 21:00:00, None, None
-1.5, None, 9.2, 2023-09-29 21:15:00, None, None
-1.5, None, 8.8, 2023-09-29 21:30:00, None, None
-1.4, None, 8.8, 2023-09-29 21:45:00, None, None
-1.3, None, 8.9, 2023-09-29 22:00:00, None, None
-1.3, None, 8.6, 2023-09-29 22:15:00, None, None
-1.2, None, 9.1, 2023-09-29 22:30:00, None, None
-1.3, None, 9.2, 2023-09-29 22:45:00, None, None
-1.5, None, 9.3, 2023-09-29 23:00:00, None, None
-1.7, None, 8.7, 2023-09-29 23:15:00, None, None
-1.8, None, 9.0, 2023-09-29 23:30:00, None, None
-1.7, None, 8.6, 2023-09-29 23:45:00, None, None
-1.4, 0.4, 9.3, 2023-09-30 00:00:00, -1.8, 4.6
-1.2, None, 9.3, 2023-09-30 00:15:00, None, None
-0.8, None, 8.5, 2023-09-30 00:30:00, None, None
-0.8, None, 8.6, 2023-09-30 00:45:00, None, None
-0.6, None, 8.4, 2023-09-30 01:00:00, None, None
-0.6, None, 8.7, 2023-09-30 01:15:00, None, None
-0.6, None, 8.6, 2023-09-30 01:30:00, None, None
-0.7, None, 8.7, 2023-09-30 01:45:00, None, None
-1.1, None, 9.2, 2023-09-30 02:00:00, None, None
-1.0, None, 8.7, 2023-09-30 02:15:00, None, None
-0.9, None, 8.5, 2023-09-30 02:30:00, None, None
-0.8, None, 8.9, 2023-09-30 02:45:00, None, None
-0.8, None, 8.7, 2023-09-30 03:00:00, None, None
-0.8, None, 9.0, 2023-09-30 03:15:00, None, None
-0.8, None, 8.7, 2023-09-30 03:30:00, None, None
-0.9, None, 9.0, 2023-09-30 03:45:00, None, None
-0.9, None, 8.7, 2023-09-30 04:00:00, None, None
-0.9, None, 9.2, 2023-09-30 04:15:00, None, None
-1.0, None, 8.6, 2023-09-30 04:30:00, None, None
-0.9, None, 9.1, 2023-09-30 04:45:00, None, None
-0.8, None, 9.3, 2023-09-30 05:00:00, None, None
-0.8, None, 9.2, 2023-09-30 05:15:00, None, None
-1.0, None, 9.1, 2023-09-30 05:30:00, None, None
-1.0, None, 8.9, 2023-09-30 05:45:00, None, None
-1.0, None, 8.5, 2023-09-30 06:00:00, None, None
-1.0, None, 9.0, 2023-09-30 06:15:00, None, None
-1.0, None, 8.5, 2023-09-30 06:30:00, None, None
-0.9, None, 8.6, 2023-09-30 06:45:00, None, None
-0.8, None, 8.7, 2023-09-30 07:00:00, None, None
-0.6, None, 9.1, 2023-09-30 07:15:00, None, None
-0.3, None, 8.6, 2023-09-30 07:30:00, None, None
-0.2, None, 9.0, 2023-09-30 07:45:00, None, None
-0.1, None, 8.9, 2023-09-30 08:00:00, None, None
0.1, None, 8.8, 2023-09-30 08:15:00, None, None
0.2, None, 8.5, 2023-09-30 08:30:00, None, None
0.5, None, 8.7, 2023-09-30 08:45:00, None, None
1.1, None, 8.7, 2023-09-30 09:00:00, None, None
1.1, None, 8.2, 2023-09-30 09:15:00, None, None
1.5, None, 8.3, 2023-09-30 09:30:00, None, None
2.5, None, 8.4, 2023-09-30 09:45:00, None, None
1.9, None, 8.6, 2023-09-30 10:00:00, None, None
2.1, None, 8.2, 2023-09-30 10:15:00, None, None
3.1, None, 8.2, 2023-09-30 10:30:00, None, None
3.8, None, 8.2, 2023-09-30 10:45:00, None, None
3.5, None, 8.2, 2023-09-30 11:00:00, None, None
3.3, None, 7.9, 2023-09-30 11:15:00, None, None
3.3, None, 7.5, 2023-09-30 11:30:00, None, None
3.7, None, 7.6, 2023-09-30 11:45:00, None, None
3.9, None, 7.0, 2023-09-30 12:00:00, None, None
3.9, None, 6.7, 2023-09-30 12:15:00, None, None
4.2, None, 6.4, 2023-09-30 12:30:00, None, None
3.9, None, 6.6, 2023-09-30 12:45:00, None, None
3.9, None, 6.9, 2023-09-30 13:00:00, None, None
3.9, None, 6.3, 2023-09-30 13:15:00, None, None
4.0, None, 5.8, 2023-09-30 13:30:00, None, None
3.8, None, 5.6, 2023-09-30 13:45:00, None, None
3.5, None, 6.2, 2023-09-30 14:00:00, None, None
3.6, None, 5.5, 2023-09-30 14:15:00, None, None
4.0, None, 5.5, 2023-09-30 14:30:00, None, None
4.0, None, 5.4, 2023-09-30 14:45:00, None, None
4.2, None, 5.2, 2023-09-30 15:00:00, None, None
4.6, None, 5.3, 2023-09-30 15:15:00, None, None
4.2, None, 4.8, 2023-09-30 15:30:00, None, None
3.9, None, 4.9, 2023-09-30 15:45:00, None, None
3.8, None, 5.2, 2023-09-30 16:00:00, None, None
3.3, None, 5.2, 2023-09-30 16:15:00, None, None
3.2, None, 4.6, 2023-09-30 16:30:00, None, None
3.2, None, 4.6, 2023-09-30 16:45:00, None, None
3.1, None, 4.6, 2023-09-30 17:00:00, None, None
2.7, None, 4.7, 2023-09-30 17:15:00, None, None
2.4, None, 4.7, 2023-09-30 17:30:00, None, None
2.1, None, 4.5, 2023-09-30 17:45:00, None, None
1.5, None, 4.7, 2023-09-30 18:00:00, None, None
0.8, None, 4.7, 2023-09-30 18:15:00, None, None
0.6, None, 4.5, 2023-09-30 18:30:00, None, None
0.3, None, 4.7, 2023-09-30 18:45:00, None, None
0.0, None, 4.9, 2023-09-30 19:00:00, None, None
-0.3, None, 4.6, 2023-09-30 19:15:00, None, None
-0.8, None, 5.0, 2023-09-30 19:30:00, None, None
-1.1, None, 5.1, 2023-09-30 19:45:00, None, None
-1.1, None, 4.8, 2023-09-30 20:00:00, None, None
-1.1, None, 4.9, 2023-09-30 20:15:00, None, None
-1.3, None, 5.0, 2023-09-30 20:30:00, None, None
-1.2, None, 4.5, 2023-09-30 20:45:00, None, None
-1.4, None, 4.9, 2023-09-30 21:00:00, None, None
-1.4, None, 5.1, 2023-09-30 21:15:00, None, None
-1.4, None, 4.9, 2023-09-30 21:30:00, None, None
-1.3, None, 5.1, 2023-09-30 21:45:00, None, None
-1.4, None, 4.8, 2023-09-30 22:00:00, None, None
-1.6, None, 5.0, 2023-09-30 22:15:00, None, None
-1.6, None, 4.9, 2023-09-30 22:30:00, None, None
-1.4, None, 5.1, 2023-09-30 22:45:00, None, None
-1.6, None, 4.9, 2023-09-30 23:00:00, None, None
-1.6, None, 5.2, 2023-09-30 23:15:00, None, None
-1.6, None, 5.0, 2023-09-30 23:30:00, None, None
-1.8, None, 4.7, 2023-09-30 23:45:00, None, None
-1.9, 0.0, 4.8, 2023-10-01 00:00:00, -2.0, 10.9
-1.9, None, 5.2, 2023-10-01 00:15:00, None, None
-1.7, None, 5.4, 2023-10-01 00:30:00, None, None
-1.6, None, 5.4, 2023-10-01 00:45:00, None, None
-1.6, None, 5.2, 2023-10-01 01:00:00, None, None
-1.5, None, 5.1, 2023-10-01 01:15:00, None, None
-1.3, None, 5.3, 2023-10-01 01:30:00, None, None
-1.1, None, 4.8, 2023-10-01 01:45:00, None, None
-1.2, None, 4.9, 2023-10-01 02:00:00, None, None
-1.2, None, 4.9, 2023-10-01 02:15:00, None, None
-1.1, None, 5.4, 2023-10-01 02:30:00, None, None
-1.4, None, 5.1, 2023-10-01 02:45:00, None, None
-1.5, None, 5.3, 2023-10-01 03:00:00, None, None
-1.7, None, 5.0, 2023-10-01 03:15:00, None, None
-2.0, None, 5.7, 2023-10-01 03:30:00, None, None
-1.9, None, 5.6, 2023-10-01 03:45:00, None, None
-1.9, None, 5.3, 2023-10-01 04:00:00, None, None
-1.6, None, 5.1, 2023-10-01 04:15:00, None, None
-1.6, None, 4.9, 2023-10-01 04:30:00, None, None
-1.4, None, 5.4, 2023-10-01 04:45:00, None, None
-1.4, None, 5.3, 2023-10-01 05:00:00, None, None
