station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 26.43, 41.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 17:00:00, None
None, 24.6, 45.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 18:00:00, None
None, 24.38, 42.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 19:00:00, None
None, 23.83, 41.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 20:00:00, None
None, 22.66, 51.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 21:00:00, None
None, 22.24, 51.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 22:00:00, None
None, 21.54, 54.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 23:00:00, None
None, 19.21, 62.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 00:00:00, None
None, 18.27, 65.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 01:00:00, None
None, 18.04, 69.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 02:00:00, None
None, 18.12, 71.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 03:00:00, None
None, 18.35, 70.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 04:00:00, None
None, 17.84, 72.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 05:00:00, None
None, 16.87, 75.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 06:00:00, None
None, 16.64, 77.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 07:00:00, None
None, 17.46, 75.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 08:00:00, None
None, 18.04, 75.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 09:00:00, None
None, 16.57, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 10:00:00, None
None, 16.56, 90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 11:00:00, None
None, 16.63, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 12:00:00, None
None, 16.41, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 13:00:00, None
None, 16.61, 90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 14:00:00, None
None, 16.49, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 15:00:00, None
None, 16.51, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 16:00:00, None
None, 17.26, 87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 17:00:00, None
None, 16.81, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 18:00:00, None
None, 17.36, 90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 19:00:00, None
None, 17.54, 86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 20:00:00, None
None, 16.55, 89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 21:00:00, None
None, 15.8, 90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 22:00:00, None
None, 14.91, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 23:00:00, None
None, 14.69, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 00:00:00, None
None, 13.71, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 01:00:00, None
None, 13.53, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 02:00:00, None
None, 13.53, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 03:00:00, None
None, 13.63, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 04:00:00, None
None, 13.82, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 05:00:00, None
None, 13.84, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 06:00:00, None
None, 13.64, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 07:00:00, None
None, 13.91, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 08:00:00, None
None, 14.97, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 09:00:00, None
None, 15.97, 81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 10:00:00, None
None, 16.72, 74.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 11:00:00, None
None, 20.51, 53.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 12:00:00, None
None, 21.61, 48.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 13:00:00, None
None, 22.43, 43.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 14:00:00, None
None, 24.02, 37.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 15:00:00, None
None, 24.72, 35.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 16:00:00, None
None, 25.42, 32.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 17:00:00, None
None, 24.93, 34.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 18:00:00, None
None, 22.62, 58.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 19:00:00, None
None, 19.94, 65.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 20:00:00, None
None, 19.26, 53.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 21:00:00, None
None, 18.5, 68.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 22:00:00, None
None, 16.59, 75.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 23:00:00, None
None, 15.72, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 00:00:00, None
None, 13.3, 84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 09:00:00, None
None, 16.26, 66.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 10:00:00, None
None, 18.59, 57.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 11:00:00, None
None, 20.68, 53.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 12:00:00, None
None, 22.33, 45.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 13:00:00, None
None, 23.93, 42.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 14:00:00, None
None, 25.59, 38.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 15:00:00, None
None, 26.05, 33.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 16:00:00, None
None, 27.09, 31.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 17:00:00, None
None, 24.62, 37.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 18:00:00, None
None, 22.24, 48.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 19:00:00, None
None, 22.27, 51.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 20:00:00, None
None, 19.86, 65.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 21:00:00, None
None, 18.12, 65.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 22:00:00, None
None, 17.16, 69.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 23:00:00, None
None, 15.76, 74.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 00:00:00, None
None, 14.85, 77.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 01:00:00, None
None, 13.56, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 02:00:00, None
None, 13.0, 80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 03:00:00, None
None, 12.68, 80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 04:00:00, None
None, 12.47, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 05:00:00, None
None, 11.88, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 06:00:00, None
None, 11.63, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 07:00:00, None
None, 11.95, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 08:00:00, None
None, 12.16, 86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 09:00:00, None
None, 14.57, 76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 10:00:00, None
None, 18.84, 57.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 11:00:00, None
None, 21.64, 46.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 12:00:00, None
None, 23.57, 37.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 13:00:00, None
None, 26.48, 30.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 14:00:00, None
None, 27.65, 26.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 15:00:00, None
None, 29.02, 23.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 16:00:00, None
None, 28.22, 23.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 17:00:00, None
None, 27.46, 24.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 18:00:00, None
