station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW
None, None, 4.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 19:00:00, None, 134.3
None, None, 2.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 20:00:00, None, 134.2
None, None, 2.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 21:00:00, None, 134.1
None, None, 1.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 22:00:00, None, 134.3
None, None, 1.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 23:00:00, None, 134.4
None, None, 1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 00:00:00, None, 134.3
None, None, 0.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 01:00:00, None, 134.3
None, None, 0.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 02:00:00, None, 134.2
None, None, 0.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 03:00:00, None, 134.1
None, None, 0.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 04:00:00, None, 134.2
None, None, 0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 05:00:00, None, 134.1
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 06:00:00, None, 134.1
None, None, -0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 07:00:00, None, 134.2
None, None, -0.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 08:00:00, None, 134.0
None, None, -0.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 09:00:00, None, 133.9
None, None, 0.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 10:00:00, None, 134.1
None, None, 3.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 11:00:00, None, 134.1
None, None, 5.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 12:00:00, None, 133.3
None, None, 9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 13:00:00, None, 132.9
None, None, 10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 14:00:00, None, 132.1
None, None, 12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 15:00:00, None, 132.1
None, None, 11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 16:00:00, None, 130.4
None, None, 11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 17:00:00, None, 130.7
None, None, 10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 18:00:00, None, 129.7
None, None, 6.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 19:00:00, None, 129.5
None, None, 4.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 20:00:00, None, 129.7
None, None, 3.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 21:00:00, None, 129.7
None, None, 2.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 22:00:00, None, 129.7
None, None, 2.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 23:00:00, None, 129.6
None, None, 1.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 00:00:00, None, 129.5
None, None, 1.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 01:00:00, None, 129.6
None, None, 2.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 02:00:00, None, 129.2
None, None, 2.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 03:00:00, None, 129.3
None, None, 0.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 04:00:00, None, 129.5
None, None, 1.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 05:00:00, None, 129.2
None, None, 1.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 06:00:00, None, 129.5
None, None, 1.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 07:00:00, None, 129.3
None, None, 1.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 08:00:00, None, 129.2
None, None, 1.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 09:00:00, None, 129.3
None, None, 1.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 10:00:00, None, 129.3
None, None, 7.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 11:00:00, None, 129.4
None, None, 9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 12:00:00, None, 129.2
None, None, 12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 13:00:00, None, 128.7
None, None, 13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 14:00:00, None, 127.3
None, None, 14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 15:00:00, None, 126.8
None, None, 15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 16:00:00, None, 125.1
None, None, 13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 17:00:00, None, 123.2
None, None, 10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 18:00:00, None, 122.4
None, None, 7.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 19:00:00, None, 122.5
None, None, 5.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 20:00:00, None, 122.4
None, None, 3.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 21:00:00, None, 122.3
None, None, 3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 22:00:00, None, 122.4
None, None, 3.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-19 23:00:00, None, 122.6
None, None, 3.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 00:00:00, None, 122.7
None, None, 2.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 01:00:00, None, 122.5
None, None, 2.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 02:00:00, None, 122.6
None, None, 3.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 03:00:00, None, 122.4
None, None, 2.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 04:00:00, None, 122.5
None, None, 1.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 05:00:00, None, 122.0
None, None, 1.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 06:00:00, None, 122.3
None, None, 0.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 07:00:00, None, 122.3
None, None, 0.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 08:00:00, None, 122.3
None, None, 0.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 09:00:00, None, 122.1
None, None, 2.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 10:00:00, None, 122.4
None, None, 4.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 11:00:00, None, 122.2
None, None, 9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 12:00:00, None, 122.9
None, None, 11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 13:00:00, None, 122.3
None, None, 13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 14:00:00, None, 121.7
None, None, 15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 15:00:00, None, 120.9
None, None, 15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 16:00:00, None, 119.6
None, None, 15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 17:00:00, None, 118.2
None, None, 12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 18:00:00, None, 117.8
None, None, 11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 19:00:00, None, 116.9
None, None, 5.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 20:00:00, None, 117.3
None, None, 4.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 21:00:00, None, 117.4
None, None, 3.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 22:00:00, None, 117.4
None, None, 3.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-20 23:00:00, None, 117.2
None, None, 3.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 00:00:00, None, 117.6
None, None, 2.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 01:00:00, None, 117.3
None, None, 2.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 02:00:00, None, 117.3
None, None, 1.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 03:00:00, None, 117.4
None, None, 1.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 04:00:00, None, 117.5
None, None, 0.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 05:00:00, None, 117.6
None, None, 0.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 06:00:00, None, 117.5
None, None, 0.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 07:00:00, None, 117.4
None, None, 0.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 08:00:00, None, 117.5
None, None, 0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-21 09:00:00, None, 117.3
