station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
20.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 16:00:00, None, None, None
18.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 17:00:00, None, None, None
19.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 18:00:00, None, None, None
19.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 19:00:00, None, None, None
16.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 20:00:00, None, None, None
13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 21:00:00, None, None, None
11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 22:00:00, None, None, None
12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-10 23:00:00, None, None, None
12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 00:00:00, None, None, None
12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 01:00:00, None, None, None
12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 02:00:00, None, None, None
11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 03:00:00, None, None, None
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 04:00:00, None, None, None
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 05:00:00, None, None, None
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 06:00:00, None, None, None
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 07:00:00, None, None, None
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 08:00:00, None, None, None
10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 09:00:00, None, None, None
11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 10:00:00, None, None, None
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 11:00:00, None, None, None
14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 12:00:00, None, None, None
15.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 13:00:00, None, None, None
17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 14:00:00, None, None, None
16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 15:00:00, None, None, None
13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 16:00:00, None, None, None
13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 17:00:00, None, None, None
13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 18:00:00, None, None, None
12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 19:00:00, None, None, None
12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 20:00:00, None, None, None
12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 21:00:00, None, None, None
11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 22:00:00, None, None, None
10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-11 23:00:00, None, None, None
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 00:00:00, None, None, None
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 01:00:00, None, None, None
10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 02:00:00, None, None, None
10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 03:00:00, None, None, None
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 04:00:00, None, None, None
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 05:00:00, None, None, None
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 06:00:00, None, None, None
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 07:00:00, None, None, None
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 08:00:00, None, None, None
10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 09:00:00, None, None, None
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 10:00:00, None, None, None
11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 11:00:00, None, None, None
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 12:00:00, None, None, None
14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 13:00:00, None, None, None
15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 14:00:00, None, None, None
15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 15:00:00, None, None, None
15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 16:00:00, None, None, None
15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 17:00:00, None, None, None
14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 18:00:00, None, None, None
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 19:00:00, None, None, None
12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 20:00:00, None, None, None
12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 21:00:00, None, None, None
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 22:00:00, None, None, None
11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-12 23:00:00, None, None, None
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 00:00:00, None, None, None
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 09:00:00, None, None, None
11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 10:00:00, None, None, None
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 11:00:00, None, None, None
13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 12:00:00, None, None, None
17.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 13:00:00, None, None, None
16.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 14:00:00, None, None, None
17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 15:00:00, None, None, None
20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 16:00:00, None, None, None
21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 17:00:00, None, None, None
17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 18:00:00, None, None, None
17.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 19:00:00, None, None, None
15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 20:00:00, None, None, None
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 21:00:00, None, None, None
13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 22:00:00, None, None, None
13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-13 23:00:00, None, None, None
13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 00:00:00, None, None, None
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 01:00:00, None, None, None
11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 02:00:00, None, None, None
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 03:00:00, None, None, None
10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 04:00:00, None, None, None
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 05:00:00, None, None, None
10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 06:00:00, None, None, None
9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 07:00:00, None, None, None
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 08:00:00, None, None, None
9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 09:00:00, None, None, None
11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 10:00:00, None, None, None
12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 11:00:00, None, None, None
15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 12:00:00, None, None, None
17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 13:00:00, None, None, None
20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 14:00:00, None, None, None
20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 15:00:00, None, None, None
12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 16:00:00, None, None, None
18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 17:00:00, None, None, None
18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 18:00:00, None, None, None
15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 19:00:00, None, None, None
14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 20:00:00, None, None, None
13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 21:00:00, None, None, None
12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 22:00:00, None, None, None
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-14 23:00:00, None, None, None
11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 00:00:00, None, None, None
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 01:00:00, None, None, None
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 02:00:00, None, None, None
11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 03:00:00, None, None, None
10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 04:00:00, None, None, None
10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 05:00:00, None, None, None
10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 06:00:00, None, None, None
10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 07:00:00, None, None, None
10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 08:00:00, None, None, None
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 09:00:00, None, None, None
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 10:00:00, None, None, None
13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 11:00:00, None, None, None
16.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 12:00:00, None, None, None
15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 13:00:00, None, None, None
15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 14:00:00, None, None, None
17.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 15:00:00, None, None, None
16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 16:00:00, None, None, None
15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 17:00:00, None, None, None
15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 18:00:00, None, None, None
15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 19:00:00, None, None, None
15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 20:00:00, None, None, None
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 21:00:00, None, None, None
14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 22:00:00, None, None, None
15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-15 23:00:00, None, None, None
15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 00:00:00, None, None, None
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 01:00:00, None, None, None
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 02:00:00, None, None, None
11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 03:00:00, None, None, None
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 04:00:00, None, None, None
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 05:00:00, None, None, None
10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 06:00:00, None, None, None
11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 07:00:00, None, None, None
11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 08:00:00, None, None, None
11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 09:00:00, None, None, None
11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 10:00:00, None, None, None
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 11:00:00, None, None, None
13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 12:00:00, None, None, None
11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 13:00:00, None, None, None
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 14:00:00, None, None, None
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 15:00:00, None, None, None
14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 16:00:00, None, None, None
13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 17:00:00, None, None, None
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 18:00:00, None, None, None
14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 19:00:00, None, None, None
12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 20:00:00, None, None, None
10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 21:00:00, None, None, None
7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 22:00:00, None, None, None
8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-16 23:00:00, None, None, None
7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 00:00:00, None, None, None
7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 01:00:00, None, None, None
7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 02:00:00, None, None, None
6.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 03:00:00, None, None, None
6.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 04:00:00, None, None, None
5.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 05:00:00, None, None, None
5.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 06:00:00, None, None, None
5.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 07:00:00, None, None, None
4.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 08:00:00, None, None, None
5.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 09:00:00, None, None, None
6.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 10:00:00, None, None, None
7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 11:00:00, None, None, None
11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 12:00:00, None, None, None
15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 13:00:00, None, None, None
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 14:00:00, None, None, None
14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 15:00:00, None, None, None
15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 16:00:00, None, None, None
13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 17:00:00, None, None, None
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 18:00:00, None, None, None
14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 19:00:00, None, None, None
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 20:00:00, None, None, None
11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 21:00:00, None, None, None
11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 22:00:00, None, None, None
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-17 23:00:00, None, None, None
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 00:00:00, None, None, None
9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 01:00:00, None, None, None
9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 02:00:00, None, None, None
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 03:00:00, None, None, None
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 04:00:00, None, None, None
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 05:00:00, None, None, None
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 06:00:00, None, None, None
9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 07:00:00, None, None, None
10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 09:00:00, None, None, None
11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 10:00:00, None, None, None
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 11:00:00, None, None, None
16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 12:00:00, None, None, None
17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 13:00:00, None, None, None
20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 14:00:00, None, None, None
21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 15:00:00, None, None, None
23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 16:00:00, None, None, None
20.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 17:00:00, None, None, None
21.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 18:00:00, None, None, None
18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 19:00:00, None, None, None
17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 20:00:00, None, None, None
17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 21:00:00, None, None, None
15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 22:00:00, None, None, None
15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-18 23:00:00, None, None, None
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 00:00:00, None, None, None
14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 01:00:00, None, None, None
14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 02:00:00, None, None, None
14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 03:00:00, None, None, None
13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 04:00:00, None, None, None
13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 05:00:00, None, None, None
13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 06:00:00, None, None, None
13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 07:00:00, None, None, None
13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 08:00:00, None, None, None
13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 09:00:00, None, None, None
15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 10:00:00, None, None, None
17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 11:00:00, None, None, None
20.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 12:00:00, None, None, None
21.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 13:00:00, None, None, None
23.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 14:00:00, None, None, None
24.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 15:00:00, None, None, None
23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 16:00:00, None, None, None
23.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 17:00:00, None, None, None
21.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 18:00:00, None, None, None
19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 19:00:00, None, None, None
16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 20:00:00, None, None, None
15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 21:00:00, None, None, None
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 22:00:00, None, None, None
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-19 23:00:00, None, None, None
14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 00:00:00, None, None, None
13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 01:00:00, None, None, None
13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 02:00:00, None, None, None
12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 03:00:00, None, None, None
12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 04:00:00, None, None, None
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 05:00:00, None, None, None
11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 06:00:00, None, None, None
11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 07:00:00, None, None, None
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 08:00:00, None, None, None
10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 09:00:00, None, None, None
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 10:00:00, None, None, None
14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 11:00:00, None, None, None
18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 12:00:00, None, None, None
20.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 13:00:00, None, None, None
22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 14:00:00, None, None, None
24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 15:00:00, None, None, None
25.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 16:00:00, None, None, None
24.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 17:00:00, None, None, None
24.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 18:00:00, None, None, None
23.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 19:00:00, None, None, None
20.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 20:00:00, None, None, None
20.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 21:00:00, None, None, None
20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 22:00:00, None, None, None
20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-20 23:00:00, None, None, None
18.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 00:00:00, None, None, None
18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 01:00:00, None, None, None
17.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 02:00:00, None, None, None
17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 03:00:00, None, None, None
16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 04:00:00, None, None, None
