station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, -6.133, 74.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 07:00:00, None
None, -6.371, 74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 08:00:00, None
None, -6.35, 73.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 09:00:00, None
None, -5.963, 71.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 10:00:00, None
None, -5.768, 70.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 11:00:00, None
None, -4.984, 67.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 12:00:00, None
None, -4.205, 64.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 13:00:00, None
None, -4.398, 67.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 14:00:00, None
None, -4.277, 73.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 15:00:00, None
None, -5.695, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 17:00:00, None
None, -5.191, 72.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 18:00:00, None
None, -5.297, 76.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 19:00:00, None
None, -5.143, 74.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 20:00:00, None
None, -5.114, 73.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 21:00:00, None
None, -4.903, 75.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 22:00:00, None
None, -4.614, 75.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 23:00:00, None
None, -4.687, 75.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 00:00:00, None
None, -4.614, 71.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 01:00:00, None
None, -4.518, 73.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 02:00:00, None
None, -4.467, 71.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 03:00:00, None
None, -4.65, 73.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 04:00:00, None
None, -4.617, 72.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 05:00:00, None
None, -5.018, 76.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 06:00:00, None
None, -5.191, 71.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 07:00:00, None
None, -5.696, 70.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 08:00:00, None
None, -5.577, 70.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 09:00:00, None
None, -5.48, 68.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 10:00:00, None
None, -4.833, 66.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 11:00:00, None
None, -4.46, 66.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 12:00:00, None
None, -3.942, 68.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 13:00:00, None
None, -3.243, 65.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 14:00:00, None
None, -3.346, 67.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 15:00:00, None
None, -3.75, 67.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 16:00:00, None
None, -4.497, 72.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 17:00:00, None
None, -4.916, 78.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 18:00:00, None
None, -5.48, 82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 19:00:00, None
None, -5.576, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 20:00:00, None
None, -5.336, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 21:00:00, None
None, -5.585, 86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 22:00:00, None
None, -5.094, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 23:00:00, None
None, -5.688, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 00:00:00, None
None, -6.522, 88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 01:00:00, None
None, -6.034, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 02:00:00, None
None, -5.65, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 03:00:00, None
None, -5.134, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 04:00:00, None
None, -4.868, 87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 05:00:00, None
None, -4.696, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 06:00:00, None
None, -4.315, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 07:00:00, None
None, -4.109, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 08:00:00, None
None, -3.485, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 09:00:00, None
None, -2.693, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 10:00:00, None
None, -2.428, 79.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 11:00:00, None
None, -0.435, 75.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 14:00:00, None
None, 0.133, 75.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 15:00:00, None
None, 0.445, 75.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 16:00:00, None
None, -0.478, 80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 17:00:00, None
None, -0.701, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 18:00:00, None
None, -1.129, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 19:00:00, None
None, -1.513, 88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 20:00:00, None
None, -1.542, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 21:00:00, None
None, -1.387, 90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 22:00:00, None
None, -1.118, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 23:00:00, None
None, -1.131, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 00:00:00, None
None, -0.696, 90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 01:00:00, None
None, -0.889, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 02:00:00, None
None, -0.985, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 03:00:00, None
None, -0.988, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 04:00:00, None
None, -0.47, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 05:00:00, None
None, -0.557, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 06:00:00, None
None, -0.433, 94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 07:00:00, None
None, -0.602, 95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 08:00:00, None
None, -0.512, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 09:00:00, None
None, 0.364, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 10:00:00, None
None, 0.529, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 11:00:00, None
None, 0.918, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 12:00:00, None
None, 1.147, 89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 13:00:00, None
None, 2.082, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 14:00:00, None
None, 2.229, 84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 15:00:00, None
None, 2.011, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 16:00:00, None
None, 0.937, 87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 17:00:00, None
None, 0.145, 92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 18:00:00, None
None, 0.451, 92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 19:00:00, None
None, 0.315, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 20:00:00, None
None, 0.381, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 21:00:00, None
None, -0.99, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 22:00:00, None
None, -1.288, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 23:00:00, None
None, -2.089, 94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 00:00:00, None
None, -1.713, 94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 01:00:00, None
None, -2.206, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 02:00:00, None
None, -2.326, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 03:00:00, None
None, -2.03, 95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 04:00:00, None
None, -2.209, 95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 05:00:00, None
