station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW
None, None, 13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 10:00:00, None, None
None, None, 15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 11:00:00, None, None
None, None, 14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 12:00:00, None, None
None, None, 15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 13:00:00, None, None
None, None, 15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 14:00:00, None, None
None, None, 16.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 15:00:00, None, None
None, None, 15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 16:00:00, None, None
None, None, 13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 17:00:00, None, None
None, None, 13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 18:00:00, None, None
None, None, 12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 19:00:00, None, None
None, None, 11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 20:00:00, None, None
None, None, 11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 21:00:00, None, None
None, None, 10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 22:00:00, None, None
None, None, 10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-27 23:00:00, None, None
None, None, 10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 00:00:00, None, None
None, None, 10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 01:00:00, None, None
None, None, 9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 02:00:00, None, None
None, None, 9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 03:00:00, None, None
None, None, 9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 04:00:00, None, None
None, None, 9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 05:00:00, None, None
None, None, 9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 06:00:00, None, None
None, None, 8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 07:00:00, None, None
None, None, 9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 08:00:00, None, None
None, None, 10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 09:00:00, None, None
None, None, 11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 10:00:00, None, None
None, None, 12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 11:00:00, None, None
None, None, 13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 12:00:00, None, None
None, None, 14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 13:00:00, None, None
None, None, 15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 14:00:00, None, None
None, None, 16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 15:00:00, None, None
None, None, 16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 16:00:00, None, None
None, None, 14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 17:00:00, None, None
None, None, 13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 18:00:00, None, None
None, None, 12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 19:00:00, None, None
None, None, 11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 20:00:00, None, None
None, None, 10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 21:00:00, None, None
None, None, 9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 22:00:00, None, None
None, None, 9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-28 23:00:00, None, None
None, None, 9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 00:00:00, None, None
None, None, 9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 01:00:00, None, None
None, None, 8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 02:00:00, None, None
None, None, 7.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 03:00:00, None, None
None, None, 7.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 04:00:00, None, None
None, None, 7.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 05:00:00, None, None
None, None, 7.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 06:00:00, None, None
None, None, 6.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 07:00:00, None, None
None, None, 8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 08:00:00, None, None
None, None, 10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 09:00:00, None, None
None, None, 14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 10:00:00, None, None
None, None, 18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 11:00:00, None, None
None, None, 20.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 12:00:00, None, None
None, None, 21.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 13:00:00, None, None
None, None, 21.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 14:00:00, None, None
None, None, 22.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 15:00:00, None, None
None, None, 22.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 16:00:00, None, None
None, None, 22.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 17:00:00, None, None
None, None, 19.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 18:00:00, None, None
None, None, 17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 19:00:00, None, None
None, None, 13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 20:00:00, None, None
None, None, 11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 21:00:00, None, None
None, None, 10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 22:00:00, None, None
None, None, 10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-29 23:00:00, None, None
None, None, 9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 00:00:00, None, None
None, None, 8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 01:00:00, None, None
None, None, 8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 02:00:00, None, None
None, None, 7.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 03:00:00, None, None
None, None, 7.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 04:00:00, None, None
None, None, 7.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 05:00:00, None, None
None, None, 6.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 06:00:00, None, None
None, None, 6.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 07:00:00, None, None
None, None, 7.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 08:00:00, None, None
None, None, 11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 09:00:00, None, None
None, None, 15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 10:00:00, None, None
None, None, 18.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 11:00:00, None, None
None, None, 20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-30 12:00:00, None, None
