station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
-11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 19:00:00, None, None, None
-11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 20:00:00, None, None, None
-10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 21:00:00, None, None, None
-11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 22:00:00, None, None, None
-10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-10 23:00:00, None, None, None
-11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 00:00:00, None, None, None
-11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 01:00:00, None, None, None
-11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 02:00:00, None, None, None
-11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 03:00:00, None, None, None
-11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 04:00:00, None, None, None
-12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 05:00:00, None, None, None
-12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 06:00:00, None, None, None
-12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 07:00:00, None, None, None
-11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 08:00:00, None, None, None
-11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 09:00:00, None, None, None
-10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 10:00:00, None, None, None
-10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 11:00:00, None, None, None
-10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 12:00:00, None, None, None
-10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 13:00:00, None, None, None
-9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 14:00:00, None, None, None
-10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 15:00:00, None, None, None
-10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 16:00:00, None, None, None
-10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 17:00:00, None, None, None
-10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 18:00:00, None, None, None
-10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 19:00:00, None, None, None
-10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 20:00:00, None, None, None
-10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 21:00:00, None, None, None
-10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 22:00:00, None, None, None
-10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-11 23:00:00, None, None, None
-10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 00:00:00, None, None, None
-10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 01:00:00, None, None, None
-10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 02:00:00, None, None, None
-10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 03:00:00, None, None, None
-10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 04:00:00, None, None, None
-10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 05:00:00, None, None, None
-10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 06:00:00, None, None, None
-10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 07:00:00, None, None, None
-10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 08:00:00, None, None, None
-9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 09:00:00, None, None, None
-9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 10:00:00, None, None, None
-8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 11:00:00, None, None, None
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 14:00:00, None, None, None
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 15:00:00, None, None, None
-8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 16:00:00, None, None, None
-7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 17:00:00, None, None, None
-7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 18:00:00, None, None, None
-7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 19:00:00, None, None, None
-7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 20:00:00, None, None, None
-8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 21:00:00, None, None, None
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 22:00:00, None, None, None
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-12 23:00:00, None, None, None
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 00:00:00, None, None, None
-7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 01:00:00, None, None, None
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 02:00:00, None, None, None
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 03:00:00, None, None, None
-7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 04:00:00, None, None, None
-7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 05:00:00, None, None, None
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 06:00:00, None, None, None
-6.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 07:00:00, None, None, None
-6.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 08:00:00, None, None, None
-6.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 09:00:00, None, None, None
-5.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 10:00:00, None, None, None
-5.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 11:00:00, None, None, None
-5.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 12:00:00, None, None, None
-4.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 13:00:00, None, None, None
-3.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 16:00:00, None, None, None
-3.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 17:00:00, None, None, None
-4.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 18:00:00, None, None, None
-4.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 19:00:00, None, None, None
-4.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 20:00:00, None, None, None
-3.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 21:00:00, None, None, None
-3.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 22:00:00, None, None, None
-3.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-13 23:00:00, None, None, None
-3.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 00:00:00, None, None, None
-3.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 01:00:00, None, None, None
-4.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 02:00:00, None, None, None
-4.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 03:00:00, None, None, None
-4.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 04:00:00, None, None, None
-4.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 05:00:00, None, None, None
-4.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-01-14 06:00:00, None, None, None
