station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW
None, None, -3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 07:00:00, None, 140.2
None, None, -3.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 08:00:00, None, 140.1
None, None, -2.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 09:00:00, None, 139.9
None, None, -2.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 10:00:00, None, 139.8
None, None, -1.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 11:00:00, None, 139.7
None, None, -1.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 12:00:00, None, 139.2
None, None, -1.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 13:00:00, None, 139.3
None, None, -1.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 14:00:00, None, 139.5
None, None, -1.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 15:00:00, None, 140.3
None, None, -1.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 16:00:00, None, 138.9
None, None, -1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 17:00:00, None, 139.4
None, None, -1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 18:00:00, None, 139.7
None, None, -1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 19:00:00, None, 139.8
None, None, -1.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 20:00:00, None, 140.1
None, None, -1.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 21:00:00, None, 140.0
None, None, -1.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 22:00:00, None, 140.5
None, None, -1.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-19 23:00:00, None, 141.2
None, None, -1.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 00:00:00, None, 141.2
None, None, -1.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 01:00:00, None, 141.9
None, None, -2.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 02:00:00, None, 141.8
None, None, -2.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 03:00:00, None, 143.4
None, None, -3.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 04:00:00, None, 144.4
None, None, -3.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 05:00:00, None, 144.4
None, None, -3.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 06:00:00, None, 143.8
None, None, -3.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 07:00:00, None, 144.0
None, None, -3.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 08:00:00, None, 143.9
None, None, -2.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 09:00:00, None, 143.9
None, None, -2.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 10:00:00, None, 144.0
None, None, -2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 11:00:00, None, 144.2
None, None, -1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 12:00:00, None, 144.1
None, None, -1.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 13:00:00, None, 143.3
None, None, -1.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 14:00:00, None, 143.5
None, None, -1.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 15:00:00, None, 143.4
None, None, -1.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 16:00:00, None, 143.3
None, None, -2.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 17:00:00, None, 143.2
None, None, -2.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 18:00:00, None, 143.2
None, None, -2.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 19:00:00, None, 142.7
None, None, -2.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 20:00:00, None, 142.6
None, None, -2.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 21:00:00, None, 142.4
None, None, -2.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 22:00:00, None, 142.4
None, None, -2.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-20 23:00:00, None, 142.4
None, None, -2.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 00:00:00, None, 143.2
None, None, -1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 01:00:00, None, 142.0
None, None, -0.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 02:00:00, None, 140.8
None, None, -1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 03:00:00, None, 140.1
None, None, -1.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 04:00:00, None, 141.0
None, None, -1.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 05:00:00, None, 141.3
None, None, -1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 06:00:00, None, 141.3
None, None, -0.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 07:00:00, None, 141.7
None, None, -0.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 08:00:00, None, 142.2
None, None, -0.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 09:00:00, None, 141.7
None, None, -0.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 10:00:00, None, 141.4
None, None, -0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 11:00:00, None, 141.5
None, None, -0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 12:00:00, None, 141.4
None, None, -0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 13:00:00, None, 142.7
None, None, -0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 14:00:00, None, 143.9
None, None, 0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 15:00:00, None, 143.7
None, None, -0.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 16:00:00, None, 143.4
None, None, -1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 17:00:00, None, 149.0
None, None, -1.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 18:00:00, None, 151.1
None, None, -2.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 19:00:00, None, 156.9
None, None, -2.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 20:00:00, None, 160.1
None, None, -2.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 21:00:00, None, 166.0
None, None, -2.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 22:00:00, None, 165.2
None, None, -2.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-21 23:00:00, None, 164.7
None, None, -2.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 00:00:00, None, 162.3
None, None, -2.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 01:00:00, None, 164.5
None, None, -2.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 02:00:00, None, 165.0
None, None, -2.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 03:00:00, None, 163.2
None, None, -2.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 04:00:00, None, 165.7
None, None, -2.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 05:00:00, None, 164.6
None, None, -2.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 06:00:00, None, 167.0
None, None, -2.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 07:00:00, None, 169.6
None, None, -2.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 08:00:00, None, 169.1
None, None, -2.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 09:00:00, None, 171.7
None, None, -2.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 10:00:00, None, 171.6
None, None, -1.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 11:00:00, None, 171.9
None, None, -1.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 12:00:00, None, 172.9
None, None, -2.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 13:00:00, None, 171.9
None, None, -2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 14:00:00, None, 171.7
None, None, -2.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 15:00:00, None, 172.1
None, None, -2.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 16:00:00, None, 172.2
None, None, -2.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 17:00:00, None, 171.1
None, None, -2.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 18:00:00, None, 173.0
None, None, -3.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 19:00:00, None, 172.2
None, None, -3.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 20:00:00, None, 173.8
None, None, -3.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 21:00:00, None, 172.1
None, None, -3.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 22:00:00, None, 173.2
None, None, -3.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-22 23:00:00, None, 172.6
None, None, -4.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 00:00:00, None, 172.1
None, None, -5.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 01:00:00, None, 171.8
None, None, -5.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 02:00:00, None, 171.5
None, None, -6.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 03:00:00, None, 171.1
None, None, -7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 04:00:00, None, 170.7
None, None, -6.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 05:00:00, None, 170.4
None, None, -5.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 06:00:00, None, 170.1
None, None, -5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 07:00:00, None, 169.6
None, None, -4.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 08:00:00, None, 169.2
None, None, -4.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 09:00:00, None, 169.0
None, None, -3.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 10:00:00, None, 168.7
None, None, -4.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 11:00:00, None, 169.7
None, None, -3.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 12:00:00, None, 169.8
None, None, -2.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 13:00:00, None, 170.7
None, None, -2.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 14:00:00, None, 173.2
None, None, -2.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 15:00:00, None, 174.1
None, None, -2.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 16:00:00, None, 173.6
None, None, -2.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 17:00:00, None, 173.4
None, None, -2.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 18:00:00, None, 173.1
None, None, -2.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 19:00:00, None, 172.5
None, None, -2.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 20:00:00, None, 172.9
None, None, -2.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 21:00:00, None, 172.1
None, None, -1.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 22:00:00, None, 173.1
None, None, -1.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-23 23:00:00, None, 175.6
None, None, -1.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 00:00:00, None, 178.7
None, None, -2.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 01:00:00, None, 178.8
None, None, -2.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 02:00:00, None, 179.3
None, None, -2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 03:00:00, None, 178.6
None, None, -2.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 04:00:00, None, 178.6
None, None, -3.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 05:00:00, None, 178.1
None, None, -3.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 06:00:00, None, 177.6
None, None, -4.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 07:00:00, None, 177.4
None, None, -4.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 08:00:00, None, 176.9
None, None, -3.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 09:00:00, None, 176.5
None, None, -2.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 10:00:00, None, 176.2
None, None, -1.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 11:00:00, None, 175.1
None, None, -0.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 12:00:00, None, 175.2
None, None, -0.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 13:00:00, None, 174.4
None, None, 0.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 14:00:00, None, 174.8
None, None, -0.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 15:00:00, None, 174.0
None, None, -0.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 16:00:00, None, 172.7
None, None, -0.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 17:00:00, None, 173.3
None, None, -0.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 18:00:00, None, 170.3
None, None, -1.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 19:00:00, None, 174.9
None, None, -1.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 20:00:00, None, 172.6
None, None, -1.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 21:00:00, None, 173.0
None, None, -1.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 22:00:00, None, 174.1
None, None, -1.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-24 23:00:00, None, 175.4
None, None, -1.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 00:00:00, None, 175.3
None, None, -2.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 01:00:00, None, 175.2
None, None, -2.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 02:00:00, None, 176.2
None, None, -2.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 03:00:00, None, 177.9
None, None, -3.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 04:00:00, None, 178.7
None, None, -4.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 05:00:00, None, 178.0
None, None, -4.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 06:00:00, None, 178.1
None, None, -6.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 07:00:00, None, 177.6
None, None, -7.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 08:00:00, None, 177.5
None, None, -7.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 09:00:00, None, 177.1
None, None, -6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 10:00:00, None, 176.9
None, None, -5.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 11:00:00, None, 176.5
None, None, -2.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 12:00:00, None, 175.8
None, None, -2.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 13:00:00, None, 176.3
None, None, -2.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 14:00:00, None, 175.6
None, None, -3.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 15:00:00, None, 174.8
None, None, -3.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 16:00:00, None, 174.3
None, None, -3.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 17:00:00, None, 174.0
None, None, -3.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 18:00:00, None, 174.1
None, None, -3.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 19:00:00, None, 175.8
None, None, -4.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 20:00:00, None, 175.8
None, None, -4.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 21:00:00, None, 175.6
None, None, -4.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 22:00:00, None, 175.1
None, None, -5.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-25 23:00:00, None, 174.9
None, None, -5.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 00:00:00, None, 174.7
None, None, -5.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 01:00:00, None, 174.3
None, None, -4.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 02:00:00, None, 174.4
None, None, -4.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 03:00:00, None, 175.7
None, None, -4.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 04:00:00, None, 176.6
None, None, -4.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 05:00:00, None, 177.2
None, None, -4.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 06:00:00, None, 177.9
None, None, -4.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 07:00:00, None, 176.5
None, None, -4.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 08:00:00, None, 178.0
None, None, -4.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 09:00:00, None, None
None, None, -3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 10:00:00, None, 178.8
None, None, -4.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 11:00:00, None, 178.2
None, None, -3.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 12:00:00, None, 178.5
None, None, -3.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 13:00:00, None, 179.6
None, None, -3.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 14:00:00, None, 180.9
None, None, -4.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 15:00:00, None, 180.7
None, None, -4.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 16:00:00, None, 180.1
None, None, -5.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 17:00:00, None, 179.8
None, None, -5.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 18:00:00, None, 179.2
None, None, -6.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 19:00:00, None, 178.9
None, None, -6.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 20:00:00, None, 178.6
None, None, -7.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 21:00:00, None, 178.4
None, None, -6.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 22:00:00, None, 178.0
None, None, -6.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-26 23:00:00, None, 177.5
None, None, -5.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 00:00:00, None, 177.2
None, None, -5.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 01:00:00, None, 176.8
None, None, -5.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 02:00:00, None, 175.1
None, None, -4.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 03:00:00, None, 176.7
None, None, -4.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 04:00:00, None, 176.9
None, None, -3.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 05:00:00, None, 177.1
None, None, -3.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 06:00:00, None, 177.9
None, None, -3.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 07:00:00, None, 177.4
None, None, -5.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 08:00:00, None, 176.6
None, None, -4.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 09:00:00, None, 178.2
None, None, -3.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 10:00:00, None, 177.3
None, None, -2.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 11:00:00, None, 174.6
None, None, -2.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 12:00:00, None, 177.6
None, None, -2.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 13:00:00, None, 178.4
None, None, -2.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 14:00:00, None, 178.1
None, None, -2.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 15:00:00, None, 180.4
None, None, -1.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 16:00:00, None, 181.6
None, None, -2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 17:00:00, None, 181.3
None, None, -2.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 18:00:00, None, 181.1
None, None, -2.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 19:00:00, None, 180.8
None, None, -2.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 20:00:00, None, 180.8
None, None, -2.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 21:00:00, None, 180.8
None, None, -2.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 22:00:00, None, 181.6
None, None, -2.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-27 23:00:00, None, 181.2
None, None, -2.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 00:00:00, None, 180.9
None, None, -2.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 01:00:00, None, 180.5
None, None, -2.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 02:00:00, None, 180.2
None, None, -2.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 03:00:00, None, 179.9
None, None, -3.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 04:00:00, None, 179.5
None, None, -2.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 05:00:00, None, 179.3
None, None, -2.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 06:00:00, None, 179.8
None, None, -2.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 07:00:00, None, 179.5
None, None, -3.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 08:00:00, None, 180.3
None, None, -2.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 09:00:00, None, 180.1
None, None, -2.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 10:00:00, None, 181.7
