station_observations
air_temp, min_air_temp_snc_last_reset, snwfl_amt_pst1hr, max_air_temp_snc_last_reset, rel_hum, time, dwpt_temp
10.7, 10.3, -7999.0, 13.3, 99.0, 2021-10-04 03:00:00, 10.0
10.9, 10.3, -7999.0, 13.3, 91.0, 2021-10-04 04:00:00, 10.0
10.8, 10.3, -7999.0, 13.3, 91.0, 2021-10-04 05:00:00, 9.0
10.6, 10.3, -7999.0, 13.3, 100.0, 2021-10-04 06:00:00, 11.0
10.6, 10.4, -7999.0, 10.7, 100.0, 2021-10-04 07:00:00, 11.0
None, 6999.0, -7999.0, 10.8, 0.0, 2021-10-04 08:00:00, 1031.0
10.8, -3494.0, -7999.0, 10.8, 100.0, 2021-10-04 09:00:00, 11.0
11.3, -2910.0, -7999.0, 11.3, 100.0, 2021-10-04 10:00:00, 11.0
12.2, -6415.0, -7999.0, 12.2, 88.0, 2021-10-04 11:00:00, 11.0
12.9, -6415.0, -7999.0, 13.1, 77.0, 2021-10-04 12:00:00, 9.0
13.3, -6415.0, -7999.0, 13.7, 70.0, 2021-10-04 13:00:00, 8.0
13.8, -6415.0, -7999.0, 14.4, 67.0, 2021-10-04 14:00:00, 8.0
13.9, -6415.0, -7999.0, 14.4, 71.0, 2021-10-04 15:00:00, 9.0
13.4, -6415.0, -7999.0, 14.4, 70.0, 2021-10-04 16:00:00, 8.0
12.6, -6415.0, -7999.0, 14.4, 69.0, 2021-10-04 17:00:00, 7.0
12.4, -6415.0, -7999.0, 14.4, 63.0, 2021-10-04 18:00:00, 5.0
11.9, 11.7, -7999.0, 12.5, 65.0, 2021-10-04 19:00:00, 6.0
12.3, 11.7, -7999.0, 12.7, 67.0, 2021-10-04 20:00:00, 6.0
11.9, 11.4, -7999.0, 12.7, 74.0, 2021-10-04 21:00:00, 7.0
11.7, -2326.0, -7999.0, 12.7, 82.0, 2021-10-04 22:00:00, 9.0
None, 6999.0, -7999.0, 12.7, 0.0, 2021-10-04 23:00:00, 940.0
11.1, 11.1, -7999.0, 12.7, 100.0, 2021-10-05 00:00:00, 11.0
11.6, 10.9, -7999.0, 12.7, 100.0, 2021-10-05 02:00:00, 12.0
11.7, 10.9, -7999.0, 12.7, 84.0, 2021-10-05 03:00:00, 9.0
12.7, 10.9, -7999.0, 13.2, 76.0, 2021-10-05 04:00:00, 8.0
11.5, 10.9, -7999.0, 13.2, 100.0, 2021-10-05 05:00:00, 11.0
11.2, 10.9, -7999.0, 13.2, 100.0, 2021-10-05 06:00:00, 11.0
12.3, 11.2, -7999.0, 12.3, 94.0, 2021-10-05 07:00:00, 11.0
11.8, 11.2, -7999.0, 12.3, 100.0, 2021-10-05 08:00:00, 12.0
12.0, 11.2, -7999.0, 12.4, 100.0, 2021-10-05 09:00:00, 12.0
12.5, 11.2, -7999.0, 12.7, 100.0, 2021-10-05 10:00:00, 12.0
13.0, 11.2, -7999.0, 13.0, 85.0, 2021-10-05 11:00:00, 10.0
13.1, 11.2, -7999.0, 13.4, 82.0, 2021-10-05 12:00:00, 10.0
12.8, 11.2, -7999.0, 13.4, 94.0, 2021-10-05 13:00:00, 12.0
12.7, 11.2, -7999.0, 13.4, 74.0, 2021-10-05 14:00:00, 8.0
12.6, 11.2, -7999.0, 13.4, 67.0, 2021-10-05 15:00:00, 7.0
12.2, 11.2, -7999.0, 13.4, 67.0, 2021-10-05 16:00:00, 6.0
12.2, 11.2, -7999.0, 13.4, 64.0, 2021-10-05 17:00:00, 5.0
11.3, 10.9, -7999.0, 13.4, 66.0, 2021-10-05 18:00:00, 5.0
9.9, 9.8, -7999.0, 11.4, 68.0, 2021-10-05 19:00:00, 4.0
9.0, 9.0, -7999.0, 11.4, 74.0, 2021-10-05 20:00:00, 5.0
8.9, 8.6, -7999.0, 11.4, 79.0, 2021-10-05 21:00:00, 5.0
8.9, 8.6, -7999.0, 11.4, 78.0, 2021-10-05 22:00:00, 6.0
9.4, 8.2, -7999.0, 11.4, 76.0, 2021-10-05 23:00:00, 5.0
9.0, 8.2, -7999.0, 11.4, 79.0, 2021-10-06 00:00:00, 6.0
9.1, 8.2, -7999.0, 11.4, 75.0, 2021-10-06 01:00:00, 5.0
9.6, 8.2, -7999.0, 11.4, 71.0, 2021-10-06 02:00:00, 4.0
9.7, 8.2, -7999.0, 11.4, 71.0, 2021-10-06 03:00:00, 5.0
9.4, 8.2, -7999.0, 11.4, 72.0, 2021-10-06 04:00:00, 5.0
9.2, 8.2, -7999.0, 11.4, 74.0, 2021-10-06 05:00:00, 5.0
9.0, 8.2, -7999.0, 11.4, 84.0, 2021-10-06 06:00:00, 7.0
None, 6999.0, -7999.0, 9.4, 0.0, 2021-10-06 07:00:00, 940.0
9.2, -578.9, -7999.0, 9.4, 100.0, 2021-10-06 08:00:00, 9.0
None, 6999.0, -7999.0, 9.4, 0.0, 2021-10-06 09:00:00, 1010.0
9.4, -4079.0, -7999.0, 9.5, 92.0, 2021-10-06 10:00:00, 8.0
9.3, -4079.0, -7999.0, 10.1, 90.0, 2021-10-06 11:00:00, 8.0
9.9, -4079.0, -7999.0, 10.1, 70.0, 2021-10-06 12:00:00, 5.0
10.4, -4079.0, -7999.0, 10.7, 69.0, 2021-10-06 13:00:00, 5.0
11.7, -4079.0, -7999.0, 11.9, 61.0, 2021-10-06 14:00:00, 4.0
12.1, -4079.0, -7999.0, 12.2, 65.0, 2021-10-06 15:00:00, 5.0
10.9, -4079.0, -7999.0, 12.3, 66.0, 2021-10-06 16:00:00, 5.0
10.1, -4079.0, -7999.0, 12.3, 74.0, 2021-10-06 17:00:00, 6.0
9.6, -4079.0, -7999.0, 12.3, 75.0, 2021-10-06 18:00:00, 5.0
9.6, 9.3, -7999.0, 9.7, 77.0, 2021-10-06 19:00:00, 6.0
9.7, 9.3, -7999.0, 9.7, 70.0, 2021-10-06 20:00:00, 4.0
9.8, 9.3, -7999.0, 9.9, 63.0, 2021-10-06 21:00:00, 3.0
9.0, 9.0, -7999.0, 9.9, 78.0, 2021-10-06 22:00:00, 5.0
8.9, 8.8, -7999.0, 9.9, 82.0, 2021-10-06 23:00:00, 6.0
None, 6999.0, -7999.0, 9.9, 0.0, 2021-10-07 00:00:00, 1070.0
8.6, -5247.0, -7999.0, 9.9, 87.0, 2021-10-07 01:00:00, 6.0
8.4, -5247.0, -7999.0, 9.9, 100.0, 2021-10-07 02:00:00, 9.0
None, 6999.0, -7999.0, 9.9, 0.0, 2021-10-07 03:00:00, 940.0
None, 6999.0, -7999.0, 9.9, 0.0, 2021-10-07 04:00:00, 940.0
None, 6999.0, -7999.0, 9.9, 0.0, 2021-10-07 05:00:00, 1010.0
None, 6999.0, -7999.0, 9.9, 0.0, 2021-10-07 06:00:00, 940.0
8.1, -6415.0, -7999.0, 16.9, 100.0, 2021-10-07 07:00:00, 8.0
8.4, -6415.0, -7999.0, 16.9, 100.0, 2021-10-07 08:00:00, 9.0
8.6, -6415.0, -7999.0, 16.9, 100.0, 2021-10-07 09:00:00, 8.0
None, 6999.0, -7999.0, 16.9, 0.0, 2021-10-07 10:00:00, 988.0
9.8, -6415.0, -7999.0, 16.9, 85.0, 2021-10-07 11:00:00, 8.0
9.9, -6415.0, -7999.0, 16.9, 75.0, 2021-10-07 12:00:00, 6.0
10.4, -6415.0, -7999.0, 16.9, 73.0, 2021-10-07 13:00:00, 6.0
11.6, -6415.0, -7999.0, 16.9, 62.0, 2021-10-07 14:00:00, 4.0
11.5, -6415.0, -7999.0, 16.9, 57.0, 2021-10-07 15:00:00, 3.0
11.5, -6415.0, -7999.0, 16.9, 61.0, 2021-10-07 16:00:00, 4.0
11.5, -6415.0, -7999.0, 16.9, 65.0, 2021-10-07 17:00:00, 6.0
11.2, -6415.0, -7999.0, 16.9, 65.0, 2021-10-07 18:00:00, 5.0
11.1, 11.0, -7999.0, 11.3, 62.0, 2021-10-07 19:00:00, 4.0
10.9, 10.8, -7999.0, 11.3, 63.0, 2021-10-07 20:00:00, 4.0
10.5, 10.4, -7999.0, 11.3, 59.0, 2021-10-07 21:00:00, 3.0
10.1, 9.8, -7999.0, 11.3, 59.0, 2021-10-07 22:00:00, 2.0
10.0, 9.7, -7999.0, 11.3, 57.0, 2021-10-07 23:00:00, 2.0
9.2, 8.9, -7999.0, 11.3, 62.0, 2021-10-08 00:00:00, 2.0
8.2, 8.2, -7999.0, 11.3, 70.0, 2021-10-08 01:00:00, 3.0
7.9, 7.9, -7999.0, 11.3, 73.0, 2021-10-08 02:00:00, 3.0
7.8, 7.7, -7999.0, 11.3, 72.0, 2021-10-08 03:00:00, 3.0
8.0, 7.4, -7999.0, 11.3, 70.0, 2021-10-08 04:00:00, 3.0
7.8, 7.4, -7999.0, 11.3, 73.0, 2021-10-08 05:00:00, 3.0
7.7, 7.4, -7999.0, 11.3, 76.0, 2021-10-08 06:00:00, 4.0
8.1, 7.6, -7999.0, 8.6, 72.0, 2021-10-08 07:00:00, 3.0
8.2, 7.2, -7999.0, 8.6, 71.0, 2021-10-08 08:00:00, 3.0
7.7, 7.2, -7999.0, 8.6, 74.0, 2021-10-08 09:00:00, 3.0
7.8, 7.2, -7999.0, 8.6, 78.0, 2021-10-08 10:00:00, 4.0
8.5, 7.2, -7999.0, 8.8, 78.0, 2021-10-08 11:00:00, 5.0
9.2, 7.2, -7999.0, 9.7, 72.0, 2021-10-08 12:00:00, 5.0
9.8, 7.2, -7999.0, 9.8, 68.0, 2021-10-08 13:00:00, 4.0
10.9, 7.2, -7999.0, 10.8, 64.0, 2021-10-08 14:00:00, 4.0
11.9, 7.2, -7999.0, 11.9, 59.0, 2021-10-08 15:00:00, 4.0
12.0, 7.2, -7999.0, 12.0, 62.0, 2021-10-08 16:00:00, 5.0
12.3, 7.2, -7999.0, 12.5, 57.0, 2021-10-08 17:00:00, 4.0
11.3, 7.2, -7999.0, 12.8, 68.0, 2021-10-08 18:00:00, 6.0
10.6, 10.5, -7999.0, 11.3, 69.0, 2021-10-08 19:00:00, 5.0
10.3, 10.2, -7999.0, 11.3, 70.0, 2021-10-08 20:00:00, 5.0
10.0, 10.0, -7999.0, 11.3, 70.0, 2021-10-08 21:00:00, 5.0
10.1, 9.9, -7999.0, 11.3, 68.0, 2021-10-08 22:00:00, 5.0
10.0, 9.5, -7999.0, 11.3, 77.0, 2021-10-08 23:00:00, 6.0
9.7, 9.4, -7999.0, 11.3, 73.0, 2021-10-09 00:00:00, 5.0
9.6, 8.6, -7999.0, 11.3, 71.0, 2021-10-09 01:00:00, 5.0
9.2, 8.6, -7999.0, 11.3, 77.0, 2021-10-09 02:00:00, 5.0
8.3, 8.4, -7999.0, 11.3, 80.0, 2021-10-09 03:00:00, 5.0
8.5, 8.2, -7999.0, 11.3, 78.0, 2021-10-09 04:00:00, 5.0
8.5, 8.0, -7999.0, 11.3, 77.0, 2021-10-09 05:00:00, 5.0
8.7, 8.0, -7999.0, 11.3, 75.0, 2021-10-09 06:00:00, 5.0
9.3, 8.5, -7999.0, 9.5, 74.0, 2021-10-09 07:00:00, 5.0
9.8, 8.5, -7999.0, 9.8, 70.0, 2021-10-09 08:00:00, 4.0
10.0, 8.5, -7999.0, 10.1, 68.0, 2021-10-09 09:00:00, 4.0
9.9, 8.5, -7999.0, 10.1, 68.0, 2021-10-09 10:00:00, 4.0
9.9, 8.5, -7999.0, 10.1, 72.0, 2021-10-09 11:00:00, 5.0
10.0, 8.5, -7999.0, 10.1, 76.0, 2021-10-09 12:00:00, 6.0
9.8, 8.5, -7999.0, 10.2, 81.0, 2021-10-09 13:00:00, 7.0
None, 6999.0, -7999.0, 10.2, 0.0, 2021-10-09 14:00:00, 988.0
None, 6999.0, -7999.0, 10.5, 0.0, 2021-10-09 15:00:00, 940.0
9.6, -1743.0, -7999.0, 10.5, 100.0, 2021-10-09 16:00:00, 10.0
9.8, -1743.0, -7999.0, 10.5, 100.0, 2021-10-09 17:00:00, 10.0
None, 6999.0, -7999.0, 10.5, 0.0, 2021-10-09 18:00:00, 1031.0
None, 6999.0, -7999.0, 16.4, 0.0, 2021-10-09 19:00:00, 940.0
None, 6999.0, -7999.0, 16.4, 0.0, 2021-10-09 20:00:00, 940.0
None, 6999.0, -7999.0, 16.4, 0.0, 2021-10-09 21:00:00, 940.0
None, 6999.0, -7999.0, 16.4, 0.0, 2021-10-09 22:00:00, 940.0
None, 6999.0, -7999.0, 16.4, 0.0, 2021-10-09 23:00:00, 1010.0
None, 6999.0, -7999.0, 16.4, 0.0, 2021-10-10 00:00:00, 940.0
None, 6999.0, -7999.0, 16.4, 0.0, 2021-10-10 01:00:00, 1010.0
10.3, -573.7, -7999.0, 16.4, 100.0, 2021-10-10 02:00:00, 10.0
9.6, -573.7, -7999.0, 16.4, 72.0, 2021-10-10 03:00:00, 5.0
9.9, -573.7, -7999.0, 16.4, 67.0, 2021-10-10 04:00:00, 4.0
9.5, -573.7, -7999.0, 16.4, 72.0, 2021-10-10 05:00:00, 5.0
9.4, -573.7, -7999.0, 16.4, 70.0, 2021-10-10 06:00:00, 4.0
9.3, 9.3, -7999.0, 9.7, 70.0, 2021-10-10 07:00:00, 4.0
9.1, 8.9, -7999.0, 9.7, 77.0, 2021-10-10 08:00:00, 5.0
8.7, 8.6, -7999.0, 9.7, 91.0, 2021-10-10 09:00:00, 7.0
9.2, 8.6, -7999.0, 9.7, 79.0, 2021-10-10 10:00:00, 6.0
10.1, 8.6, -7999.0, 10.0, 62.0, 2021-10-10 11:00:00, 3.0
9.8, 8.6, -7999.0, 10.2, 67.0, 2021-10-10 12:00:00, 4.0
10.1, 8.6, -7999.0, 10.3, 60.0, 2021-10-10 13:00:00, 3.0
10.6, 8.6, -7999.0, 10.6, 56.0, 2021-10-10 14:00:00, 2.0
11.2, 8.6, -7999.0, 11.2, 50.0, 2021-10-10 15:00:00, 1.0
10.7, 8.6, -7999.0, 11.5, 49.0, 2021-10-10 16:00:00, 1.0
10.7, 8.6, -7999.0, 11.5, 52.0, 2021-10-10 17:00:00, 1.0
9.9, 8.6, -7999.0, 11.5, 72.0, 2021-10-10 18:00:00, 5.0
9.6, 9.5, -7999.0, 9.9, 71.0, 2021-10-10 19:00:00, 5.0
9.3, 9.1, -7999.0, 9.9, 64.0, 2021-10-10 20:00:00, 3.0
8.3, 8.3, -7999.0, 9.9, 80.0, 2021-10-10 21:00:00, 5.0
8.3, 8.1, -7999.0, 9.9, 80.0, 2021-10-10 22:00:00, 5.0
8.3, 8.1, -7999.0, 9.9, 72.0, 2021-10-10 23:00:00, 3.0
7.8, 7.8, -7999.0, 9.9, 76.0, 2021-10-11 00:00:00, 4.0
7.4, 7.3, -7999.0, 9.9, 79.0, 2021-10-11 01:00:00, 4.0
6.5, -4081.0, -7999.0, 9.9, 100.0, 2021-10-11 02:00:00, 6.0
6.5, -4081.0, -7999.0, 9.9, 100.0, 2021-10-11 03:00:00, 6.0
6.7, -4081.0, -7999.0, 9.9, 100.0, 2021-10-11 04:00:00, 7.0
6.4, -4081.0, -7999.0, 9.9, 100.0, 2021-10-11 05:00:00, 6.0
6.9, -4081.0, -7999.0, 9.9, 88.0, 2021-10-11 06:00:00, 5.0
7.3, 6.5, -7999.0, 7.4, 80.0, 2021-10-11 07:00:00, 4.0
7.2, 6.5, -7999.0, 7.4, 86.0, 2021-10-11 08:00:00, 5.0
7.7, 6.5, -7999.0, 7.8, 84.0, 2021-10-11 09:00:00, 5.0
7.8, 6.5, -7999.0, 7.9, 76.0, 2021-10-11 10:00:00, 4.0
7.6, 6.5, -7999.0, 8.1, 84.0, 2021-10-11 11:00:00, 5.0
8.3, 6.5, -7999.0, 8.4, 77.0, 2021-10-11 12:00:00, 4.0
8.9, 6.5, -7999.0, 8.9, 72.0, 2021-10-11 13:00:00, 4.0
9.2, 6.5, -7999.0, 9.4, 68.0, 2021-10-11 14:00:00, 3.0
10.1, 6.5, -7999.0, 10.2, 64.0, 2021-10-11 15:00:00, 3.0
9.7, 6.5, -7999.0, 10.2, 65.0, 2021-10-11 16:00:00, 3.0
9.7, 6.5, -7999.0, 10.4, 62.0, 2021-10-11 17:00:00, 3.0
9.3, 6.5, -7999.0, 10.4, 65.0, 2021-10-11 18:00:00, 3.0
9.2, 9.1, -7999.0, 9.3, 61.0, 2021-10-11 19:00:00, 2.0
9.4, 9.0, -7999.0, 9.6, 59.0, 2021-10-11 20:00:00, 2.0
9.2, 9.0, -7999.0, 9.6, 60.0, 2021-10-11 21:00:00, 2.0
8.9, 8.6, -7999.0, 9.6, 63.0, 2021-10-11 22:00:00, 2.0
7.9, 7.9, -7999.0, 9.6, 72.0, 2021-10-11 23:00:00, 3.0
7.2, 7.0, -7999.0, 9.6, 80.0, 2021-10-12 00:00:00, 4.0
6.8, 6.8, -7999.0, 9.6, 82.0, 2021-10-12 01:00:00, 4.0
7.7, 6.8, -7999.0, 9.6, 69.0, 2021-10-12 02:00:00, 2.0
7.2, 6.8, -7999.0, 9.6, 75.0, 2021-10-12 03:00:00, 3.0
6.0, 6.1, -7999.0, 9.6, 85.0, 2021-10-12 04:00:00, 4.0
6.8, 6.0, -7999.0, 9.6, 77.0, 2021-10-12 05:00:00, 3.0
6.8, 6.0, -7999.0, 9.6, 74.0, 2021-10-12 06:00:00, 2.0
6.7, 6.5, -7999.0, 6.9, 72.0, 2021-10-12 07:00:00, 2.0
6.7, 6.5, -7999.0, 6.9, 76.0, 2021-10-12 08:00:00, 3.0
6.6, 6.3, -7999.0, 6.9, 77.0, 2021-10-12 09:00:00, 3.0
6.6, 6.3, -7999.0, 7.0, 76.0, 2021-10-12 10:00:00, 3.0
7.2, 6.3, -7999.0, 7.3, 76.0, 2021-10-12 11:00:00, 3.0
8.0, 6.3, -7999.0, 8.0, 71.0, 2021-10-12 12:00:00, 3.0
8.2, 6.3, -7999.0, 8.3, 68.0, 2021-10-12 13:00:00, 3.0
8.5, 6.3, -7999.0, 8.6, 67.0, 2021-10-12 14:00:00, 3.0
8.8, 6.3, -7999.0, 8.9, 63.0, 2021-10-12 15:00:00, 3.0
7.7, 6.3, -7999.0, 8.9, 73.0, 2021-10-12 16:00:00, 3.0
6.7, 6.3, -7999.0, 8.9, 80.0, 2021-10-12 17:00:00, 3.0
6.2, 6.2, -7999.0, 8.9, 85.0, 2021-10-12 18:00:00, 4.0
5.6, 5.6, -7999.0, 6.2, 92.0, 2021-10-12 19:00:00, 5.0
5.4, 5.3, -7999.0, 6.2, 100.0, 2021-10-12 20:00:00, 5.0
4.7, 4.5, -7999.0, 6.2, 100.0, 2021-10-12 21:00:00, 5.0
5.1, 4.5, -7999.0, 6.2, 100.0, 2021-10-12 22:00:00, 5.0
5.1, 4.5, -7999.0, 6.2, 100.0, 2021-10-12 23:00:00, 5.0
5.0, 4.5, -7999.0, 6.2, 100.0, 2021-10-13 00:00:00, 5.0
5.1, 4.5, -7999.0, 6.2, 100.0, 2021-10-13 01:00:00, 5.0
4.9, 4.5, -7999.0, 6.2, 100.0, 2021-10-13 02:00:00, 5.0
5.5, 4.5, -7999.0, 6.2, 100.0, 2021-10-13 03:00:00, 6.0
None, 6999.0, -7999.0, 6.2, 0.0, 2021-10-13 04:00:00, 988.0
None, 6999.0, -7999.0, 6.2, 0.0, 2021-10-13 05:00:00, 940.0
5.8, -3497.0, -7999.0, 6.2, 100.0, 2021-10-13 06:00:00, 5.0
6.7, 5.8, -7999.0, 6.7, 87.0, 2021-10-13 07:00:00, 5.0
6.1, -5832.0, -7999.0, 6.7, 100.0, 2021-10-13 08:00:00, 6.0
None, 6999.0, -7999.0, 6.7, 0.0, 2021-10-13 09:00:00, 940.0
-2329.0, -4664.0, -7999.0, 6.7, 67.0, 2021-10-13 10:00:00, 940.0
6.7, -6415.0, -7999.0, 6.7, 100.0, 2021-10-13 11:00:00, 7.0
7.0, -6415.0, -7999.0, 7.2, 94.0, 2021-10-13 12:00:00, 7.0
7.5, -6415.0, -7999.0, 7.5, 100.0, 2021-10-13 13:00:00, 8.0
7.4, -6415.0, -7999.0, 7.9, 100.0, 2021-10-13 14:00:00, 7.0
7.9, -6415.0, -7999.0, 8.1, 94.0, 2021-10-13 15:00:00, 7.0
7.9, -6415.0, -7999.0, 8.1, 87.0, 2021-10-13 16:00:00, 6.0
8.0, -6415.0, -7999.0, 8.2, 83.0, 2021-10-13 17:00:00, 5.0
8.0, -6415.0, -7999.0, 8.2, 97.0, 2021-10-13 18:00:00, 8.0
7.9, 7.8, -7999.0, 8.1, 84.0, 2021-10-13 19:00:00, 5.0
7.9, 7.7, -7999.0, 8.1, 92.0, 2021-10-13 20:00:00, 7.0
7.8, 7.7, -7999.0, 8.1, 94.0, 2021-10-13 21:00:00, 7.0
7.3, 7.1, -7999.0, 8.1, 100.0, 2021-10-13 22:00:00, 7.0
6.9, -1161.0, -7999.0, 8.1, 100.0, 2021-10-13 23:00:00, 7.0
6.5, -1161.0, -7999.0, 8.1, 100.0, 2021-10-14 00:00:00, 6.0
6.9, -1161.0, -7999.0, 8.1, 100.0, 2021-10-14 01:00:00, 7.0
6.7, -1161.0, -7999.0, 8.1, 100.0, 2021-10-14 02:00:00, 7.0
6.7, -1161.0, -7999.0, 8.1, 100.0, 2021-10-14 03:00:00, 7.0
6.4, -1161.0, -7999.0, 8.1, 100.0, 2021-10-14 04:00:00, 6.0
None, 6999.0, -7999.0, 8.1, 0.0, 2021-10-14 05:00:00, 1010.0
None, 6999.0, -7999.0, 8.1, 0.0, 2021-10-14 06:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 07:00:00, 1010.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 08:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 09:00:00, 988.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 10:00:00, 940.0
7.0, 7.0, -7999.0, 14.1, 100.0, 2021-10-14 11:00:00, 7.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 12:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 13:00:00, 1010.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 14:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 15:00:00, 1010.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 16:00:00, 1070.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 17:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 18:00:00, 1010.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 19:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 20:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 21:00:00, 1010.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 22:00:00, 1031.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-14 23:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 00:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 01:00:00, 1010.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 02:00:00, 1089.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 03:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 04:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 05:00:00, 1010.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 06:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 07:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 08:00:00, 964.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 09:00:00, 1031.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 10:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 11:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 12:00:00, 988.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 13:00:00, 940.0
11.1, -5831.0, -7999.0, 14.1, 100.0, 2021-10-15 14:00:00, 11.0
11.1, -5831.0, -7999.0, 14.1, 100.0, 2021-10-15 15:00:00, 11.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 16:00:00, 940.0
None, 6999.0, -7999.0, 14.1, 0.0, 2021-10-15 17:00:00, 940.0
11.5, -4078.0, -7999.0, 14.1, 100.0, 2021-10-15 18:00:00, 11.0
11.5, -5247.0, -7999.0, 11.6, 100.0, 2021-10-15 19:00:00, 12.0
11.8, -5247.0, -7999.0, 11.9, 99.0, 2021-10-15 20:00:00, 11.0
11.5, -5247.0, -7999.0, 11.9, 100.0, 2021-10-15 21:00:00, 11.0
12.0, -5247.0, -7999.0, 12.1, 87.0, 2021-10-15 22:00:00, 10.0
12.0, -5247.0, -7999.0, 12.1, 86.0, 2021-10-15 23:00:00, 10.0
11.7, -5247.0, -7999.0, 12.3, 99.0, 2021-10-16 00:00:00, 11.0
None, 6999.0, -7999.0, 12.3, 0.0, 2021-10-16 01:00:00, 940.0
None, 6999.0, -7999.0, 12.3, 0.0, 2021-10-16 02:00:00, 940.0
10.8, -5247.0, -7999.0, 12.3, 100.0, 2021-10-16 03:00:00, 11.0
10.8, -4078.0, -7999.0, 12.3, 100.0, 2021-10-16 04:00:00, 11.0
11.3, -4078.0, -7999.0, 12.3, 100.0, 2021-10-16 05:00:00, 11.0
10.8, -5834.0, -7999.0, 12.3, 100.0, 2021-10-16 06:00:00, 11.0
None, 6999.0, -7999.0, 10.8, 0.0, 2021-10-16 07:00:00, 1010.0
11.1, -1158.0, -7999.0, 11.5, 100.0, 2021-10-16 08:00:00, 11.0
None, 6999.0, -7999.0, 11.5, 0.0, 2021-10-16 09:00:00, 1089.0
None, 6999.0, -7999.0, 11.5, 0.0, 2021-10-16 10:00:00, 940.0
11.7, -5831.0, -7999.0, 11.8, 100.0, 2021-10-16 11:00:00, 12.0
None, 6999.0, -7999.0, 12.0, 0.0, 2021-10-16 12:00:00, 1031.0
13.2, -6415.0, -7999.0, 13.3, 98.0, 2021-10-16 13:00:00, 13.0
13.2, -571.6, -7999.0, 13.9, 100.0, 2021-10-16 14:00:00, 13.0
14.8, -571.6, -7999.0, 14.9, 75.0, 2021-10-16 15:00:00, 11.0
15.0, -571.6, -7999.0, 15.2, 73.0, 2021-10-16 16:00:00, 10.0
15.1, -571.6, -7999.0, 15.3, 70.0, 2021-10-16 17:00:00, 10.0
14.8, -571.6, -7999.0, 15.3, 73.0, 2021-10-16 18:00:00, 10.0
14.2, 13.2, -7999.0, 15.2, 80.0, 2021-10-16 19:00:00, 11.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-16 20:00:00, 1031.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-16 21:00:00, 1010.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-16 22:00:00, 940.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-16 23:00:00, 1010.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-17 00:00:00, 1010.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-17 01:00:00, 940.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-17 02:00:00, 940.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-17 03:00:00, 940.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-17 04:00:00, 1031.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-17 05:00:00, 1108.0
None, 6999.0, -7999.0, 15.2, 0.0, 2021-10-17 06:00:00, 940.0
